Year,Original Team,Number,Player Picked,Trade 1,Trade 2,Trade 3,Trade 4,Trade 5,Trade 6,Trade 7,Trade 8,Trade 9,Trade 10,etc
2021,stevenb123,R1.1,A.J. Dillon,,,,,,,,,,,
2021,JacobRosenzweig,R1.2,Marquise Brown,,,,,,,,,,,
2021,AceMatthew,R1.3,Damien Harris,,,,,,,,,,,
2021,BROsenzweig,R1.4,Mike Gesicki,,,,,,,,,,,
2021,plehv79,R1.5,Michael Gallup,,,,,,,,,,,
2021,LWebs53,R1.6,Gus Edwards,,,,,,,,,,,
2021,Oliverwkw,R1.7,Tyler Higbee,,,,,,,,,,,
2021,shmuel256,R1.8,Melvin Gordon,,,,,,,,,,,
2021,shmuel256,R2.9,Irv Smith,,,,,,,,,,,
2021,Oliverwkw,R2.10,Marquez Callaway,,,,,,,,,,,
2021,LWebs53,R2.11,Jordan Love,,,,,,,,,,,
2021,plehv79,R2.12,Mike Williams,,,,,,,,,,,
2021,BROsenzweig,R2.13,Matt Ryan,,,,,,,,,,,
2021,AceMatthew,R2.14,Jakobi Meyers,,,,,,,,,,,
2021,JacobRosenzweig,R2.15,Sam Darnold,,,,,,,,,,,
2021,stevenb123,R2.16,Sony Michel,,,,,,,,,,,
2021,stevenb123,R3.17,Russell Gage,,,,,,,,,,,
2021,JacobRosenzweig,R3.18,Tony Pollard,,,,,,,,,,,
2021,AceMatthew,R3.19,Jameis Winston,,,,,,,,,,,
2021,BROsenzweig,R3.20,Mecole Hardman,,,,,,,,,,,
2021,plehv79,R3.21,Kirk Cousins,,,,,,,,,,,
2021,LWebs53,R3.22,Adam Trautman,,,,,,,,,,,
2021,Oliverwkw,R3.23,DeeJay Dallas,,,,,,,,,,,
2021,shmuel256,R3.24,Phillip Lindsay,,,,,,,,,,,
2021,shmuel256,R4.25,Denzel Mims,,,,,,,,,,,
2021,Oliverwkw,R4.26,Ryan Fitzpatrick,,,,,,,,,,,
2021,LWebs53,R4.27,Jared Goff,,,,,,,,,,,
2021,plehv79,R4.28,Sterling Shepard,,,,,,,,,,,
2021,BROsenzweig,R4.29,Cam Newton,,,,,,,,,,,
2021,AceMatthew,R4.30,Parris Campbell,,,,,,,,,,,
2021,JacobRosenzweig,R4.31,Josh Doctson,,,,,,,,,,,
2021,stevenb123,R4.32,Anthony Firkser,,,,,,,,,,,
2021,stevenb123,R1.1,Najee Harris,,,,,,,,,,,
2021,stevenb123,R1.2,Kyle Pitts,,,,,,,,,,,
2021,AceMatthew,R1.3,Trevor Lawrence,,,,,,,,,,,
2021,BROsenzweig,R1.4,Ja'Marr Chase,,,,,,,,,,,
2021,shmuel256,R1.5,Javonte Williams,,,,,,,,,,,
2021,AceMatthew,R1.6,Travis Etienne,,,,,,,,,,,
2021,Oliverwkw,R1.7,Jaylen Waddle,,,,,,,,,,,
2021,shmuel256,R1.8,Trey Lance,,,,,,,,,,,
2021,shmuel256,R2.9,Justin Fields,,,,,,,,,,,
2021,Oliverwkw,R2.10,Zach Wilson,,,,,,,,,,,
2021,AceMatthew,R2.11,DeVonta Smith,,,,,,,,,,,
2021,plehv79,R2.12,Trey Sermon,,,,,,,,,,,
2021,BROsenzweig,R2.13,Elijah Moore,,,,,,,,,,,
2021,AceMatthew,R2.14,Rashod Bateman,,,,,,,,,,,
2021,JacobRosenzweig,R2.15,Kadarius Toney,,,,,,,,,,,
2021,LWebs53,R2.16,Michael Carter,,,,,,,,,,,
2021,stevenb123,R3.17,Mac Jones,,,,,,,,,,,
2021,JacobRosenzweig,R3.18,Pat Freiermuth,,,,,,,,,,,
2021,shmuel256,R3.19,Amon-Ra St. Brown,,,,,,,,,,,
2021,BROsenzweig,R3.20,Terrace Marshall,,,,,,,,,,,
2021,plehv79,R3.21,Amari Rodgers,,,,,,,,,,,
2021,LWebs53,R3.22,Rhamondre Stevenson,,,,,,,,,,,
2021,Oliverwkw,R3.23,Chuba Hubbard,,,,,,,,,,,
2021,shmuel256,R3.24,Kenneth Gainwell,,,,,,,,,,,
2021,AceMatthew,R4.25,Rondale Moore,,,,,,,,,,,
2021,Oliverwkw,R4.26,Elijah Mitchell,,,,,,,,,,,
2021,AceMatthew,R4.27,Dyami Brown,,,,,,,,,,,
2021,plehv79,R4.28,Brevin Jordan,,,,,,,,,,,
2021,BROsenzweig,R4.29,Nico Collins,,,,,,,,,,,
2021,AceMatthew,R4.30,Dee Eskridge,,,,,,,,,,,
2021,JacobRosenzweig,R4.31,Jaret Patterson,,,,,,,,,,,
2021,JacobRosenzweig,R4.32,Kyle Trask,,,,,,,,,,,
2021,AceMatthew,R1.1,Lamar Jackson,,,,,,,,,,,
2021,stevenb123,R1.2,Jared Goff,,,,,,,,,,,
2021,JacobRosenzweig,R1.3,Josh Jacobs,,,,,,,,,,,
2021,BROsenzweig,R1.4,Josh Allen,,,,,,,,,,,
2021,plehv79,R1.5,Patrick Mahomes,,,,,,,,,,,
2021,LWebs53,R1.6,Aaron Rodgers,,,,,,,,,,,
2021,Oliverwkw,R1.7,Kyler Murray,,,,,,,,,,,
2021,shmuel256,R1.8,Russell Wilson,,,,,,,,,,,
2021,AceMatthew,R2.9,Austin Ekeler,,,,,,,,,,,
2021,stevenb123,R2.10,Ezekiel Elliott,,,,,,,,,,,
2021,JacobRosenzweig,R2.11,Joe Mixon,,,,,,,,,,,
2021,BROsenzweig,R2.12,Derrick Henry,,,,,,,,,,,
2021,plehv79,R2.13,Jonathan Taylor,,,,,,,,,,,
2021,LWebs53,R2.14,Dalvin Cook,,,,,,,,,,,
2021,Oliverwkw,R2.15,Christian McCaffrey,,,,,,,,,,,
2021,shmuel256,R2.16,Robert Woods,,,,,,,,,,,
2021,AceMatthew,R3.17,Antonio Gibson,,,,,,,,,,,
2021,stevenb123,R3.18,Leonard Fournette,,,,,,,,,,,
2021,JacobRosenzweig,R3.19,David Johnson,,,,,,,,,,,
2021,BROsenzweig,R3.20,Saquon Barkley,,,,,,,,,,,
2021,plehv79,R3.21,David Montgomery,,,,,,,,,,,
2021,LWebs53,R3.22,Aaron Jones,,,,,,,,,,,
2021,Oliverwkw,R3.23,Nick Chubb,,,,,,,,,,,
2021,shmuel256,R3.24,Justin Jefferson,,,,,,,,,,,
2021,AceMatthew,R4.25,Chris Godwin,,,,,,,,,,,
2021,stevenb123,R4.26,Adam Thielen,,,,,,,,,,,
2021,JacobRosenzweig,R4.27,Curtis Samuel,,,,,,,,,,,
2021,BROsenzweig,R4.28,Michael Thomas,,,,,,,,,,,
2021,plehv79,R4.29,Tyreek Hill,,,,,,,,,,,
2021,LWebs53,R4.30,Davante Adams,,,,,,,,,,,
2021,Oliverwkw,R4.31,Cooper Kupp,,,,,,,,,,,
2021,shmuel256,R4.32,Allen Robinson,,,,,,,,,,,
2021,AceMatthew,R5.33,CeeDee Lamb,,,,,,,,,,,
2021,stevenb123,R5.34,Tyler Lockett,,,,,,,,,,,
2021,JacobRosenzweig,R5.35,Courtland Sutton,,,,,,,,,,,
2021,BROsenzweig,R5.36,DeAndre Hopkins,,,,,,,,,,,
2021,plehv79,R5.37,DK Metcalf,,,,,,,,,,,
2021,LWebs53,R5.38,Mike Evans,,,,,,,,,,,
2021,Oliverwkw,R5.39,Terry McLaurin,,,,,,,,,,,
2021,shmuel256,R5.40,Darren Waller,,,,,,,,,,,
2021,AceMatthew,R6.41,Tee Higgins,,,,,,,,,,,
2021,stevenb123,R6.42,Brandin Cooks,,,,,,,,,,,
2021,JacobRosenzweig,R6.43,Kenny Golladay,,,,,,,,,,,
2021,BROsenzweig,R6.44,Amari Cooper,,,,,,,,,,,
2021,plehv79,R6.45,A.J. Brown,,,,,,,,,,,
2021,LWebs53,R6.46,Keenan Allen,,,,,,,,,,,
2021,Oliverwkw,R6.47,Calvin Ridley,,,,,,,,,,,
2021,shmuel256,R6.48,Stefon Diggs,,,,,,,,,,,
2021,AceMatthew,R7.49,T.J. Hockenson,,,,,,,,,,,
2021,stevenb123,R7.50,Mark Andrews,,,,,,,,,,,
2021,JacobRosenzweig,R7.51,Robbie Chosen,,,,,,,,,,,
2021,BROsenzweig,R7.52,Rob Gronkowski,,,,,,,,,,,
2021,plehv79,R7.53,Dallas Goedert,,,,,,,,,,,
2021,LWebs53,R7.54,Travis Kelce,,,,,,,,,,,
2021,Oliverwkw,R7.55,George Kittle,,,,,,,,,,,
2021,shmuel256,R7.56,Ryan Tannehill,,,,,,,,,,,
2021,AceMatthew,R8.57,Logan Thomas,,,,,,,,,,,
2021,stevenb123,R8.58,Marvin Jones,,,,,,,,,,,
2021,JacobRosenzweig,R8.59,Kareem Hunt,,,,,,,,,,,
2021,BROsenzweig,R8.60,Miles Sanders,,,,,,,,,,,
2021,plehv79,R8.61,Brandon Aiyuk,,,,,,,,,,,
2021,LWebs53,R8.62,Diontae Johnson,,,,,,,,,,,
2021,Oliverwkw,R8.63,Chris Carson,,,,,,,,,,,
2021,shmuel256,R8.64,Alvin Kamara,,,,,,,,,,,
2021,AceMatthew,R9.65,Jalen Hurts,,,,,,,,,,,
2021,stevenb123,R9.66,Matthew Stafford,,,,,,,,,,,
2021,JacobRosenzweig,R9.67,William Fuller,,,,,,,,,,,
2021,BROsenzweig,R9.68,Tua Tagovailoa,,,,,,,,,,,
2021,plehv79,R9.69,Baker Mayfield,,,,,,,,,,,
2021,LWebs53,R9.70,Tom Brady,,,,,,,,,,,
2021,Oliverwkw,R9.71,Justin Herbert,,,,,,,,,,,
2021,shmuel256,R9.72,DJ Chark,,,,,,,,,,,
2021,AceMatthew,R10.73,J.K. Dobbins,,,,,,,,,,,
2021,stevenb123,R10.74,Julio Jones,,,,,,,,,,,
2021,JacobRosenzweig,R10.75,Dak Prescott,,,,,,,,,,,
2021,BROsenzweig,R10.76,Carson Wentz,,,,,,,,,,,
2021,plehv79,R10.77,Deshaun Watson,,,,,,,,,,,
2021,LWebs53,R10.78,DJ Moore,,,,,,,,,,,
2021,Oliverwkw,R10.79,Henry Ruggs,,,,,,,,,,,
2021,shmuel256,R10.80,Latavius Murray,,,,,,,,,,,
2021,AceMatthew,R11.81,D'Andre Swift,,,,,,,,,,,
2021,stevenb123,R11.82,JuJu Smith-Schuster,,,,,,,,,,,
2021,JacobRosenzweig,R11.83,Antonio Brown,,,,,,,,,,,
2021,BROsenzweig,R11.84,Evan Engram,,,,,,,,,,,
2021,plehv79,R11.85,Cam Akers,,,,,,,,,,,
2021,LWebs53,R11.86,James Conner,,,,,,,,,,,
2021,Oliverwkw,R11.87,Michael Pittman,,,,,,,,,,,
2021,shmuel256,R11.88,Darnell Mooney,,,,,,,,,,,
2021,AceMatthew,R12.89,Jerry Jeudy,,,,,,,,,,,
2021,stevenb123,R12.90,Kenyan Drake,,,,,,,,,,,
2021,JacobRosenzweig,R12.91,Noah Fant,,,,,,,,,,,
2021,BROsenzweig,R12.92,Corey Davis,,,,,,,,,,,
2021,plehv79,R12.93,Tyler Boyd,,,,,,,,,,,
2021,LWebs53,R12.94,Raheem Mostert,,,,,,,,,,,
2021,Oliverwkw,R12.95,Mike Davis,,,,,,,,,,,
2021,shmuel256,R12.96,Chase Claypool,,,,,,,,,,,
2021,AceMatthew,R13.97,Laviska Shenault,,,,,,,,,,,
2021,stevenb123,R13.98,Jonnu Smith,,,,,,,,,,,
2021,JacobRosenzweig,R13.99,Hunter Henry,,,,,,,,,,,
2021,BROsenzweig,R13.100,Cole Beasley,,,,,,,,,,,
2021,plehv79,R13.101,Jalen Reagor,,,,,,,,,,,
2021,LWebs53,R13.102,Chase Edmonds,,,,,,,,,,,
2021,Oliverwkw,R13.103,Jarvis Landry,,,,,,,,,,,
2021,shmuel256,R13.104,T.Y. Hilton,,,,,,,,,,,
2021,AceMatthew,R14.105,Deebo Samuel,,,,,,,,,,,
2021,stevenb123,R14.106,Daniel Jones,,,,,,,,,,,
2021,JacobRosenzweig,R14.107,DeVante Parker,,,,,,,,,,,
2021,BROsenzweig,R14.108,Jamaal Williams,,,,,,,,,,,
2021,plehv79,R14.109,Clyde Edwards-Helaire,,,,,,,,,,,
2021,LWebs53,R14.110,Alexander Mattison,,,,,,,,,,,
2021,Oliverwkw,R14.111,Robert Tonyan,,,,,,,,,,,
2021,shmuel256,R14.112,James Robinson,,,,,,,,,,,
2021,AceMatthew,R15.113,Joe Burrow,,,,,,,,,,,
2021,stevenb123,R15.114,Devin Singletary,,,,,,,,,,,
2021,JacobRosenzweig,R15.115,Derek Carr,,,,,,,,,,,
2021,BROsenzweig,R15.116,Tarik Cohen,,,,,,,,,,,
2021,plehv79,R15.117,Odell Beckham,,,,,,,,,,,
2021,LWebs53,R15.118,Cole Kmet,,,,,,,,,,,
2021,Oliverwkw,R15.119,Darrell Henderson,,,,,,,,,,,
2021,shmuel256,R15.120,Ronald Jones,,,,,,,,,,,
2022,JacobRosenzweig,R1.1,Breece Hall,,,,,,,,,,,
2022,AceMatthew,R1.2,Drake London,,,,,,,,,,,
2022,BROsenzweig,R1.3,Kenneth Walker,,,,,,,,,,,
2022,Oliverwkw,R1.4,Treylon Burks,,,,,,,,,,,
2022,stevenb123,R1.5,Jameson Williams,,,,,,,,,,,
2022,stevenb123,R1.6,Garrett Wilson,,,,,,,,,,,
2022,AceMatthew,R1.7,Chris Olave,,,,,,,,,,,
2022,Shmuel256,R1.8,Skyy Moore,,,,,,,,,,,
2022,plehv79,R2.9,George Pickens,,,,,,,,,,,
2022,Shmuel256,R2.10,James Cook,,,,,,,,,,,
2022,BROsenzweig,R2.11,Kenny Pickett,,,,,,,,,,,
2022,Shmuel256,R2.12,Dameon Pierce,,,,,,,,,,,
2022,JacobRosenzweig,R2.13,Christian Watson,,,,,,,,,,,
2022,plehv79,R2.14,Rachaad White,,,,,,,,,,,
2022,stevenb123,R2.15,Tyler Allgeier,,,,,,,,,,,
2022,LWebs53,R2.16,Allen Lazard,,,,,,,,,,,
2022,JacobRosenzweig,R3.17,Jahan Dotson,,,,,,,,,,,
2022,AceMatthew,R3.18,Brian Robinson,,,,,,,,,,,
2022,stevenb123,R3.19,Jalen Tolbert,,,,,,,,,,,
2022,Shmuel256,R3.20,Romeo Doubs,,,,,,,,,,,
2022,Oliverwkw,R3.21,Isaiah Spiller,,,,,,,,,,,
2022,plehv79,R3.22,David Bell,,,,,,,,,,,
2022,AceMatthew,R3.23,Zamir White,,,,,,,,,,,
2022,LWebs53,R3.24,Malik Willis,,,,,,,,,,,
2022,JacobRosenzweig,R4.25,Desmond Ridder,,,,,,,,,,,
2022,stevenb123,R4.26,Wan'Dale Robinson,,,,,,,,,,,
2022,stevenb123,R4.27,Isiah Pacheco,,,,,,,,,,,
2022,JacobRosenzweig,R4.28,Tyrion Davis-Price,,,,,,,,,,,
2022,Oliverwkw,R4.29,Alec Pierce,,,,,,,,,,,
2022,plehv79,R4.30,Trey McBride,,,,,,,,,,,
2022,plehv79,R4.31,Albert Okwuegbunam,,,,,,,,,,,
2022,LWebs53,R4.32,Marquez Valdes-Scantling,,,,,,,,,,,
2023,plehv79,R1.1,Bijan Robinson,,,,,,,,,,,
2023,JacobRosenzweig,R1.2,Anthony Richardson,,,,,,,,,,,
2023,stevenb123,R1.3,Jahmyr Gibbs,,,,,,,,,,,
2023,stevenb123,R1.4,Bryce Young,,,,,,,,,,,
2023,plehv79,R1.5,Jaxon Smith-Njigba,,,,,,,,,,,
2023,AceMatthew,R1.6,Quentin Johnston,,,,,,,,,,,
2023,AceMatthew,R1.7,Dalton Kincaid,,,,,,,,,,,
2023,AceMatthew,R1.8,Jordan Addison,,,,,,,,,,,
2023,JacobRosenzweig,R2.9,C.J. Stroud,,,,,,,,,,,
2023,AceMatthew,R2.10,Zay Flowers,,,,,,,,,,,
2023,Oliverwkw,R2.11,De'Von Achane,,,,,,,,,,,
2023,plehv79,R2.12,Zach Charbonnet,,,,,,,,,,,
2023,stevenb123,R2.13,Hendon Hooker,,,,,,,,,,,
2023,BROsenzweig,R2.14,Michael Mayer,,,,,,,,,,,
2023,BROsenzweig,R2.15,Kendre Miller,,,,,,,,,,,
2023,stevenb123,R2.16,Sam LaPorta,,,,,,,,,,,
2023,JacobRosenzweig,R3.17,Jonathan Mingo,,,,,,,,,,,
2023,Shmuel256,R3.18,Jalin Hyatt,,,,,,,,,,,
2023,Oliverwkw,R3.19,Rashee Rice,,,,,,,,,,,
2023,plehv79,R3.20,Tank Bigsby,,,,,,,,,,,
2023,LWebs53,R3.21,Marvin Mims,,,,,,,,,,,
2023,plehv79,R3.22,Roschon Johnson,,,,,,,,,,,
2023,Oliverwkw,R3.23,Will Levis,,,,,,,,,,,
2023,Oliverwkw,R3.24,Tyjae Spears,,,,,,,,,,,
2023,JacobRosenzweig,R4.25,Josh Downs,,,,,,,,,,,
2023,Oliverwkw,R4.26,Chase Brown,,,,,,,,,,,
2023,Shmuel256,R4.27,Jayden Reed,,,,,,,,,,,
2023,JacobRosenzweig,R4.28,Zach Evans,,,,,,,,,,,
2023,AceMatthew,R4.29,Eric Gray,,,,,,,,,,,
2023,BROsenzweig,R4.30,Luke Schoonmaker,,,,,,,,,,,
2023,Oliverwkw,R4.31,Odell Beckham,,,,,,,,,,,
2023,LWebs53,R4.32,Luke Musgrave,,,,,,,,,,,
2024,stevenb123,R1.1,Marvin Harrison,,,,,,,,,,,
2024,stevenb123,R1.2,Caleb Williams,,,,,,,,,,,
2024,BROsenzweig,R1.3,Malik Nabers,,,,,,,,,,,
2024,LWebs53,R1.4,Jayden Daniels,,,,,,,,,,,
2024,AceMatthew,R1.5,Drake Maye,,,,,,,,,,,
2024,JacobRosenzweig,R1.6,Rome Odunze,,,,,,,,,,,
2024,AceMatthew,R1.7,Brock Bowers,,,,,,,,,,,
2024,LWebs53,R1.8,Brian Thomas,,,,,,,,,,,
2024,stevenb123,R2.9,Jonathon Brooks,,,,,,,,,,,
2024,Oliverwkw,R2.10,Xavier Worthy,,,,,,,,,,,
2024,Oliverwkw,R2.11,J.J. McCarthy,,,,,,,,,,,
2024,plehv79,R2.12,Ladd McConkey,,,,,,,,,,,
2024,JacobRosenzweig,R2.13,Keon Coleman,,,,,,,,,,,
2024,JacobRosenzweig,R2.14,Trey Benson,,,,,,,,,,,
2024,Shmuel256,R2.15,Ricky Pearsall,,,,,,,,,,,
2024,Oliverwkw,R2.16,Xavier Legette,,,,,,,,,,,
2024,Oliverwkw,R3.17,Bo Nix,,,,,,,,,,,
2024,Oliverwkw,R3.18,Michael Penix,,,,,,,,,,,
2024,Oliverwkw,R3.19,Adonai Mitchell,,,,,,,,,,,
2024,Oliverwkw,R3.20,Troy Franklin,,,,,,,,,,,
2024,Oliverwkw,R3.21,Blake Corum,,,,,,,,,,,
2024,Oliverwkw,R3.22,Jaylen Wright,,,,,,,,,,,
2024,Oliverwkw,R3.23,Ben Sinnott,,,,,,,,,,,
2024,Oliverwkw,R3.24,Jermaine Burton,,,,,,,,,,,
2024,LWebs53,R4.25,Ja'Tavion Sanders,,,,,,,,,,,
2024,Oliverwkw,R4.26,Theo Johnson,,,,,,,,,,,
2024,stevenb123,R4.27,Roman Wilson,,,,,,,,,,,
2024,plehv79,R4.28,MarShawn Lloyd,,,,,,,,,,,
2024,AceMatthew,R4.29,Malachi Corley,,,,,,,,,,,
2024,BROsenzweig,R4.30,Kimani Vidal,,,,,,,,,,,
2024,Shmuel256,R4.31,Tyrone Tracy,,,,,,,,,,,
2024,plehv79,R4.32,Javon Baker,,,,,,,,,,,
2025,JacobRosenzweig,R1.1,Ashton Jeanty,,,,,,,,,,,
2025,Oliverwkw,R1.2,Travis Hunter,,,,,,,,,,,
2025,LWebs53,R1.3,Omarion Hampton,,,,,,,,,,,
2025,plehv79,R1.4,Tetairoa McMillan,,,,,,,,,,,
2025,Oliverwkw,R1.5,TreVeyon Henderson,,,,,,,,,,,
2025,JacobRosenzweig,R1.6,Cam Ward,,,,,,,,,,,
2025,Oliverwkw,R1.7,Matthew Golden,,,,,,,,,,,
2025,Oliverwkw,R1.8,Quinshon Judkins,,,,,,,,,,,
2025,plehv79,R2.9,Emeka Egbuka,,,,,,,,,,,
2025,Oliverwkw,R2.10,Colston Loveland,,,,,,,,,,,
2025,stevenb123,R2.11,RJ Harvey,,,,,,,,,,,
2025,stevenb123,R2.12,Kaleb Johnson,,,,,,,,,,,
2025,LWebs53,R2.13,Tyler Warren,,,,,,,,,,,
2025,LWebs53,R2.14,Cam Skattebo,,,,,,,,,,,
2025,plehv79,R2.15,Luther Burden,,,,,,,,,,,
2025,JacobRosenzweig,R2.16,Jaxson Dart,,,,,,,,,,,
2025,Shmuel256,R3.17,Tre' Harris,,,,,,,,,,,
2025,plehv79,R3.18,Bhayshul Tuten,,,,,,,,,,,
2025,Shmuel256,R3.19,Dylan Sampson,,,,,,,,,,,
2025,plehv79,R3.20,Jack Bech,,,,,,,,,,,
2025,Shmuel256,R3.21,Kyle Williams,,,,,,,,,,,
2025,plehv79,R3.22,Terrance Ferguson,,,,,,,,,,,
2025,Oliverwkw,R3.23,Mason Taylor,,,,,,,,,,,
2025,AceMatthew,R3.24,Jalen Milroe,,,,,,,,,,,
2025,stevenb123,R4.25,Jaydon Blue,,,,,,,,,,,
2025,stevenb123,R4.26,Tyler Shough,,,,,,,,,,,
2025,stevenb123,R4.27,Jaylin Noel,,,,,,,,,,,
2025,stevenb123,R4.28,Devin Neal,,,,,,,,,,,
2025,stevenb123,R4.29,Elijah Arroyo,,,,,,,,,,,
2025,stevenb123,R4.30,Jalen Royals,,,,,,,,,,,
2025,stevenb123,R4.31,Harold Fannin,,,,,,,,,,,
2025,stevenb123,R4.32,Pat Bryant,,,,,,,,,,,
