Player,Top team,Last team,Number of teams,Number of transactions,Number of trades,Points,Avg points,Weeks missed due to injury,Weeks missed due to suspension,Weeks as starter,% of points (highest team),% of points (lowest team),Times as Player of the week?,Times as QB of the week?,Times as RB of the week?,Times as WR of the week?,Times as TE of the week?,Times as Benchwarmer of the week?,Times as Bench QB of the week?,Times as Bench RB of the week?,Times as Bench WR of the week?,Times as Bench TE of the week?,Times as Highest starter on team?,Times as Lowest starter on team?,Rookie?,Age,Best week,Worst week
Eno Benjamin,,,,,,86.3,,,,,,,,,,,,,,,,,,,,,23.3,0.0
Eric Gray,,,,,,20.5,,,,,,,,,,,,,,,,,,,,,6.4,-2.0
Erick All,,,,,,28.6,,,,,,,,,,,,,,,,,,,,,6.8,0.0
Evan Engram,,,,,,591.4,,,,,,,,,,,,,,,,,,,,,39.2,0.0
Ezekiel Elliott,,,,,,644.76,,,,,,,,,,,,,,,,,,,,,27.0,0.0
Foster Moreau,,,,,,12.3,,,,,,,,,,,,,,,,,,,,,12.3,12.3
Gabe Davis,,,,,,385.7,,,,,,,,,,,,,,,,,,,,,32.1,0.0
Gardner Minshew,,,,,,286.58,,,,,,,,,,,,,,,,,,,,,27.1,0.0
Garrett Wilson,,,,,,745.9,,,,,,,,,,,,,,,,,,,,,30.0,0.0
Geno Smith,,,,,,812.72,,,,,,,,,,,,,,,,,,,,,29.96,0.0
George Kittle,,,,,,961.3,,,,,,,,,,,,,,,,,,,,,39.6,0.0
George Pickens,,,,,,793.4,,,,,,,,,,,,,,,,,,,,,34.5,0.0
Gerald Everett,,,,,,220.20000000000002,,,,,,,,,,,,,,,,,,,,,17.1,0.0
Greg Dortch,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,17.0,0.0
Greg Dulcich,,,,,,94.8,,,,,,,,,,,,,,,,,,,,,14.5,0.0
Gunnar Helm,,,,,,90.60000000000001,,,,,,,,,,,,,,,,,,,,,14.9,0.0
Gus Edwards,,,,,,242.6,,,,,,,,,,,,,,,,,,,,,28.4,0.0
Harold Fannin,,,,,,175.4,,,,,,,,,,,,,,,,,,,,,25.4,0.0
Hassan Haskins,,,,,,24.2,,,,,,,,,,,,,,,,,,,,,7.3,0.0
Hayden Hurst,,,,,,69.6,,,,,,,,,,,,,,,,,,,,,17.3,0.0
Hendon Hooker,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Henry Ruggs,,,,,,84.5,,,,,,,,,,,,,,,,,,,,,22.5,6.6
Hunter Henry,,,,,,512.8,,,,,,,,,,,,,,,,,,,,,29.0,0.0
Hunter Renfrow,,,,,,246.7,,,,,,,,,,,,,,,,,,,,,28.7,0.0
Irv Smith,,,,,,28.4,,,,,,,,,,,,,,,,,,,,,9.7,0.0
Isaac Guerendo,,,,,,91.7,,,,,,,,,,,,,,,,,,,,,26.8,-2.0
Isaac TeSlaa,,,,,,59.2,,,,,,,,,,,,,,,,,,,,,15.2,0.0
Isaiah Bond,,,,,,49.400000000000006,,,,,,,,,,,,,,,,,,,,,10.9,0.0
Isaiah Davis,,,,,,63.7,,,,,,,,,,,,,,,,,,,,,17.9,0.0
Isaiah Hodgins,,,,,,110.7,,,,,,,,,,,,,,,,,,,,,22.9,0.0
Isaiah Likely,,,,,,295.7,,,,,,,,,,,,,,,,,,,,,26.1,0.0
Isaiah McKenzie,,,,,,15.7,,,,,,,,,,,,,,,,,,,,,9.9,5.8
Isaiah Spiller,,,,,,17.5,,,,,,,,,,,,,,,,,,,,,4.7,-0.5
Isiah Pacheco,,,,,,475.5,,,,,,,,,,,,,,,,,,,,,29.5,-0.1
Israel Abanikanda,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0
J.D. McKissic,,,,,,57.400000000000006,,,,,,,,,,,,,,,,,,,,,22.6,0.0
J.J. McCarthy,,,,,,113.4,,,,,,,,,,,,,,,,,,,,,23.5,-0.52
J.K. Dobbins,,,,,,390.1,,,,,,,,,,,,,,,,,,,,,24.5,0.0
Ja'Lynn Polk,,,,,,32.699999999999996,,,,,,,,,,,,,,,,,,,,,9.2,0.0
Ja'Marr Chase,,,,,,1417.02,,,,,,,,,,,,,,,,,,,,,55.6,0.0
Ja'Tavion Sanders,,,,,,119.7,,,,,,,,,,,,,,,,,,,,,12.7,0.0
JaMycal Hasty,,,,,,9.9,,,,,,,,,,,,,,,,,,,,,9.9,9.9
Jack Bech,,,,,,42.4,,,,,,,,,,,,,,,,,,,,,11.0,0.0
Jacob Cowing,,,,,,-2.0,,,,,,,,,,,,,,,,,,,,,0.0,-2.0
Jacoby Brissett,,,,,,150.16,,,,,,,,,,,,,,,,,,,,,21.88,0.0
Jacory Croskey-Merritt,,,,,,113.9,,,,,,,,,,,,,,,,,,,,,27.0,0.0
Jahan Dotson,,,,,,267.0,,,,,,,,,,,,,,,,,,,,,24.8,0.0
Jahmyr Gibbs,,,,,,888.2,,,,,,,,,,,,,,,,,,,,,55.4,0.0
Jake Bobo,,,,,,23.8,,,,,,,,,,,,,,,,,,,,,10.6,0.0
Jake Browning,,,,,,143.22,,,,,,,,,,,,,,,,,,,,,26.66,0.0
Jake Ferguson,,,,,,441.4,,,,,,,,,,,,,,,,,,,,,23.9,0.0
Jake Fromm,,,,,,-0.8,,,,,,,,,,,,,,,,,,,,,-0.8,-0.8
Jake Tonges,,,,,,30.2,,,,,,,,,,,,,,,,,,,,,11.8,0.0
Jakobi Meyers,,,,,,862.88,,,,,,,,,,,,,,,,,,,,,29.1,0.0
Jaleel McLaughlin,,,,,,145.3,,,,,,,,,,,,,,,,,,,,,17.9,0.0
Jalen Coker,,,,,,114.1,,,,,,,,,,,,,,,,,,,,,21.0,0.0
Jalen Hurts,,,,,,1617.14,,,,,,,,,,,,,,,,,,,,,35.14,0.0
Jalen McMillan,,,,,,125.8,,,,,,,,,,,,,,,,,,,,,23.0,0.0
Jalen Milroe,,,,,,-1.6,,,,,,,,,,,,,,,,,,,,,0.3,-2.0
Jalen Nailor,,,,,,37.4,,,,,,,,,,,,,,,,,,,,,12.4,0.0
Jalen Reagor,,,,,,71.2,,,,,,,,,,,,,,,,,,,,,16.9,-0.3
Jalen Royals,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Jalen Tolbert,,,,,,151.0,,,,,,,,,,,,,,,,,,,,,21.7,0.0
Jalin Hyatt,,,,,,61.6,,,,,,,,,,,,,,,,,,,,,15.9,0.0
Jamaal Williams,,,,,,331.3,,,,,,,,,,,,,,,,,,,,,25.0,0.0
Jameis Winston,,,,,,275.94,,,,,,,,,,,,,,,,,,,,,32.98,-1.36
James Conner,,,,,,880.8,,,,,,,,,,,,,,,,,,,,,39.3,0.0
James Cook,,,,,,868.8,,,,,,,,,,,,,,,,,,,,,36.1,-1.8
James Mitchell,,,,,,13.4,,,,,,,,,,,,,,,,,,,,,8.8,0.0
James Robinson,,,,,,259.5,,,,,,,,,,,,,,,,,,,,,24.4,0.0
James White,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,0.6,0.0
Jameson Williams,,,,,,498.0,,,,,,,,,,,,,,,,,,,,,26.9,0.0
Jamison Crowder,,,,,,8.4,,,,,,,,,,,,,,,,,,,,,8.4,0.0
Jared Cook,,,,,,14.100000000000001,,,,,,,,,,,,,,,,,,,,,9.4,4.7
Jared Goff,,,,,,1135.0,,,,,,,,,,,,,,,,,,,,,40.06,0.0
Jared Wiley,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,1.7,0.0
Jaren Hall,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,4.22,-0.92
Jaret Patterson,,,,,,49.4,,,,,,,,,,,,,,,,,,,,,20.8,0.0
Jarquez Hunter,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Jarvis Landry,,,,,,146.29999999999998,,,,,,,,,,,,,,,,,,,,,19.4,0.0
Jauan Jennings,,,,,,361.3,,,,,,,,,,,,,,,,,,,,,46.5,0.0
Javon Baker,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Javonte Williams,,,,,,774.7,,,,,,,,,,,,,,,,,,,,,28.8,0.0
Jaxon Smith-Njigba,,,,,,719.4,,,,,,,,,,,,,,,,,,,,,37.1,0.0
Jaxson Dart,,,,,,194.1,,,,,,,,,,,,,,,,,,,,,28.42,-0.3
Jayden Daniels,,,,,,459.88,,,,,,,,,,,,,,,,,,,,,34.42,0.0
Jayden Higgins,,,,,,102.4,,,,,,,,,,,,,,,,,,,,,15.2,0.0
Jayden Reed,,,,,,430.3,,,,,,,,,,,,,,,,,,,,,33.1,0.0
Jaydon Blue,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,4.4,0.0
Jaylen Waddle,,,,,,1011.62,,,,,,,,,,,,,,,,,,,,,40.1,0.0
Jaylen Warren,,,,,,571.7,,,,,,,,,,,,,,,,,,,,,29.1,0.0
Jaylen Wright,,,,,,65.7,,,,,,,,,,,,,,,,,,,,,16.7,0.0
Jaylin Lane,,,,,,25.3,,,,,,,,,,,,,,,,,,,,,6.0,0.0
Jaylin Noel,,,,,,51.5,,,,,,,,,,,,,,,,,,,,,11.7,-0.3
Jeff Wilson,,,,,,163.0,,,,,,,,,,,,,,,,,,,,,22.3,0.0
Jeremy McNichols,,,,,,6.5,,,,,,,,,,,,,,,,,,,,,6.5,6.5
Jerick McKinnon,,,,,,160.06,,,,,,,,,,,,,,,,,,,,,34.2,0.0
Jermaine Burton,,,,,,14.7,,,,,,,,,,,,,,,,,,,,,5.7,0.0
Jerome Ford,,,,,,358.2,,,,,,,,,,,,,,,,,,,,,26.1,0.0
Jerry Jeudy,,,,,,718.5,,,,,,,,,,,,,,,,,,,,,40.5,0.0
Jimmy Garoppolo,,,,,,271.78000000000003,,,,,,,,,,,,,,,,,,,,,25.42,0.0
Jimmy Horn,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Joe Burrow,,,,,,1247.54,,,,,,,,,,,,,,,,,,,,,39.24,0.0
Joe Flacco,,,,,,271.24,,,,,,,,,,,,,,,,,,,,,30.7,0.0
Joe Mixon,,,,,,988.8,,,,,,,,,,,,,,,,,,,,,55.1,0.0
John Metchie,,,,,,46.2,,,,,,,,,,,,,,,,,,,,,18.5,0.0
Johnny Wilson,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Jonathan Mingo,,,,,,111.6,,,,,,,,,,,,,,,,,,,,,11.9,0.0
Jonathan Taylor,,,,,,1188.5,,,,,,,,,,,,,,,,,,,,,53.4,0.0
Jonathon Brooks,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,7.1,-0.3
Jonnu Smith,,,,,,286.8,,,,,,,,,,,,,,,,,,,,,28.1,0.0
Jordan Addison,,,,,,537.9,,,,,,,,,,,,,,,,,,,,,39.3,0.0
Jordan James,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Jordan Love,,,,,,776.34,,,,,,,,,,,,,,,,,,,,,28.44,-0.3
Jordan Mason,,,,,,230.5,,,,,,,,,,,,,,,,,,,,,24.0,0.0
Jordan Travis,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Jordan Whittington,,,,,,40.2,,,,,,,,,,,,,,,,,,,,,15.9,0.0
Josh Allen,,,,,,1823.26,,,,,,,,,,,,,,,,,,,,,51.88,0.0
Josh Doctson,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Josh Downs,,,,,,434.8,,,,,,,,,,,,,,,,,,,,,23.5,0.0
Josh Gordon,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,2.1,0.0
Josh Jacobs,,,,,,1217.3,,,,,,,,,,,,,,,,,,,,,48.3,0.0
Josh Reynolds,,,,,,91.0,,,,,,,,,,,,,,,,,,,,,21.1,0.0
Joshua Dobbs,,,,,,104.22,,,,,,,,,,,,,,,,,,,,,25.12,-0.02
Joshua Kelley,,,,,,46.5,,,,,,,,,,,,,,,,,,,,,13.5,0.0
Joshua Palmer,,,,,,427.2,,,,,,,,,,,,,,,,,,,,,30.6,0.0
JuJu Smith-Schuster,,,,,,281.5,,,,,,,,,,,,,,,,,,,,,25.4,0.0
Julio Jones,,,,,,106.1,,,,,,,,,,,,,,,,,,,,,18.8,0.0
Justice Hill,,,,,,197.5,,,,,,,,,,,,,,,,,,,,,22.2,0.0
Justin Fields,,,,,,873.14,,,,,,,,,,,,,,,,,,,,,42.72,0.0
Justin Herbert,,,,,,1365.04,,,,,,,,,,,,,,,,,,,,,42.82,0.0
Justin Jackson,,,,,,43.300000000000004,,,,,,,,,,,,,,,,,,,,,34.2,9.1
Justin Jefferson,,,,,,1319.54,,,,,,,,,,,,,,,,,,,,,39.4,0.0
Justin Watson,,,,,,7.3,,,,,,,,,,,,,,,,,,,,,7.3,0.0
Juwan Johnson,,,,,,187.9,,,,,,,,,,,,,,,,,,,,,22.7,0.0
K.J. Osborn,,,,,,134.8,,,,,,,,,,,,,,,,,,,,,20.5,0.0
KJ Hamler,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0
KaVontae Turpin,,,,,,10.5,,,,,,,,,,,,,,,,,,,,,6.4,4.1
Kadarius Toney,,,,,,161.66,,,,,,,,,,,,,,,,,,,,,29.6,0.0
Kaleb Johnson,,,,,,7.800000000000001,,,,,,,,,,,,,,,,,,,,,2.3,-1.2
Kalel Mullings,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,0.3,0.0
Kalif Raymond,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,4.2,4.2
Kareem Hunt,,,,,,577.3,,,,,,,,,,,,,,,,,,,,,27.5,0.0
Kayshon Boutte,,,,,,119.0,,,,,,,,,,,,,,,,,,,,,20.5,0.0
KeAndre Lambert-Smith,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,1.1,0.0
Keaontay Ingram,,,,,,8.5,,,,,,,,,,,,,,,,,,,,,7.1,0.0
Keaton Mitchell,,,,,,101.8,,,,,,,,,,,,,,,,,,,,,13.6,0.0
Keenan Allen,,,,,,1004.5600000000001,,,,,,,,,,,,,,,,,,,,,44.46,0.0
Kellen Mond,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,0.2,0.2
Kendre Miller,,,,,,90.8,,,,,,,,,,,,,,,,,,,,,13.0,0.0
Kendrick Bourne,,,,,,77.1,,,,,,,,,,,,,,,,,,,,,19.2,0.3
Kenneth Gainwell,,,,,,448.68,,,,,,,,,,,,,,,,,,,,,31.4,0.0
Kenneth Walker,,,,,,725.5,,,,,,,,,,,,,,,,,,,,,33.6,0.0
Kenny Golladay,,,,,,88.10000000000001,,,,,,,,,,,,,,,,,,,,,17.6,0.0
Kenny Pickett,,,,,,267.56,,,,,,,,,,,,,,,,,,,,,19.06,-0.2
Kenyan Drake,,,,,,102.0,,,,,,,,,,,,,,,,,,,,,21.3,0.0
Keon Coleman,,,,,,199.0,,,,,,,,,,,,,,,,,,,,,25.2,0.0
KhaDarel Hodge,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Khalil Herbert,,,,,,304.4,,,,,,,,,,,,,,,,,,,,,30.9,-0.7
Khalil Shakir,,,,,,402.8,,,,,,,,,,,,,,,,,,,,,21.6,0.0
Kimani Vidal,,,,,,143.7,,,,,,,,,,,,,,,,,,,,,22.8,0.0
Kirk Cousins,,,,,,900.48,,,,,,,,,,,,,,,,,,,,,34.36,0.0
Kyle Monangai,,,,,,133.1,,,,,,,,,,,,,,,,,,,,,22.8,0.0
Kyle Philips,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,1.7,-0.5
Kyle Pitts,,,,,,705.1,,,,,,,,,,,,,,,,,,,,,45.6,0.0
Kyle Trask,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Kyle Williams,,,,,,43.7,,,,,,,,,,,,,,,,,,,,,14.2,-0.2
Kyler Murray,,,,,,929.62,,,,,,,,,,,,,,,,,,,,,33.56,0.0
Kyren Williams,,,,,,773.4,,,,,,,,,,,,,,,,,,,,,38.4,0.0
Ladd McConkey,,,,,,399.2,,,,,,,,,,,,,,,,,,,,,29.4,0.0
Lamar Jackson,,,,,,1389.12,,,,,,,,,,,,,,,,,,,,,41.88,0.0
Laquon Treadwell,,,,,,9.4,,,,,,,,,,,,,,,,,,,,,9.4,9.4
Latavius Murray,,,,,,106.9,,,,,,,,,,,,,,,,,,,,,21.2,0.0
Laviska Shenault,,,,,,115.8,,,,,,,,,,,,,,,,,,,,,17.0,0.0
Le'Veon Bell,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0
LeQuint Allen,,,,,,24.5,,,,,,,,,,,,,,,,,,,,,3.6,0.0
Leonard Fournette,,,,,,479.2,,,,,,,,,,,,,,,,,,,,,44.1,0.0
Lil'Jordan Humphrey,,,,,,8.6,,,,,,,,,,,,,,,,,,,,,6.8,0.0
Logan Thomas,,,,,,167.9,,,,,,,,,,,,,,,,,,,,,20.7,0.0
Luke McCaffrey,,,,,,66.6,,,,,,,,,,,,,,,,,,,,,10.3,0.0
Luke Musgrave,,,,,,85.5,,,,,,,,,,,,,,,,,,,,,14.1,-0.1
Luke Schoonmaker,,,,,,27.8,,,,,,,,,,,,,,,,,,,,,10.3,0.0
Luther Burden,,,,,,92.6,,,,,,,,,,,,,,,,,,,,,19.8,0.0
Mac Jones,,,,,,465.36,,,,,,,,,,,,,,,,,,,,,24.14,-1.6
Mack Hollins,,,,,,6.3,,,,,,,,,,,,,,,,,,,,,6.3,6.3
Malachi Corley,,,,,,5.2,,,,,,,,,,,,,,,,,,,,,2.0,-0.2
Malik Nabers,,,,,,312.3,,,,,,,,,,,,,,,,,,,,,37.7,0.0
Malik Washington,,,,,,109.2,,,,,,,,,,,,,,,,,,,,,13.6,0.0
Malik Willis,,,,,,18.34,,,,,,,,,,,,,,,,,,,,,9.26,-2.4
MarShawn Lloyd,,,,,,2.8,,,,,,,,,,,,,,,,,,,,,2.8,0.0
Marcus Mariota,,,,,,2.86,,,,,,,,,,,,,,,,,,,,,2.86,2.86
Mark Andrews,,,,,,900.7,,,,,,,,,,,,,,,,,,,,,41.7,0.0
Mark Ingram,,,,,,63.8,,,,,,,,,,,,,,,,,,,,,20.8,0.0
Marlon Mack,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,2.2,2.2
Marquez Callaway,,,,,,151.79999999999998,,,,,,,,,,,,,,,,,,,,,24.5,0.0
