Player,Year,Top Team,Last team,Number of teams,Number of transactions,Number of trades,Points,Avg points,Weeks missed due to injury,Weeks missed due to suspension,Weeks as starter,% of points (highest team),% of points (lowest team),Change in points from previous season,Change in avg points from previous season,Change in points from career,Change in avg points from career,Times as Player of the week?,Times as QB of the week?,Times as RB of the week?,Times as WR of the week?,Times as TE of the week?,Times as Benchwarmer of the week?,Times as Bench QB of the week?,Times as Bench RB of the week?,Times as Bench WR of the week?,Times as Bench TE of the week?,Times as Highest starter on team?,Times as Lowest starter on team?,Rookie?,Age,Best week,Worst week
A.J. Brown,2021,,,,,,164.1,,,,,,,,,,,,,,,,,,,,,,,,,31.5,0.0
A.J. Brown,2022,,,,,,286.1,,,,,,,,,,,,,,,,,,,,,,,,,39.6,0.0
A.J. Brown,2023,,,,,,289.7,,,,,,,,,,,,,,,,,,,,,,,,,38.5,0.0
A.J. Brown,2024,,,,,,216.9,,,,,,,,,,,,,,,,,,,,,,,,,25.0,0.0
A.J. Brown,2025,,,,,,208.5,,,,,,,,,,,,,,,,,,,,,,,,,35.2,0.0
A.J. Dillon,2021,,,,,,176.9,,,,,,,,,,,,,,,,,,,,,,,,,26.8,-1.2
A.J. Dillon,2022,,,,,,163.3,,,,,,,,,,,,,,,,,,,,,,,,,22.1,0.0
A.J. Dillon,2023,,,,,,117.6,,,,,,,,,,,,,,,,,,,,,,,,,13.6,0.0
A.J. Green,2021,,,,,,57.900000000000006,,,,,,,,,,,,,,,,,,,,,,,,,17.2,0.0
A.T. Perry,2023,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,1.7,0.0
AJ Barner,2024,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
AJ Barner,2025,,,,,,76.5,,,,,,,,,,,,,,,,,,,,,,,,,16.1,0.0
Aaron Jones,2021,,,,,,228.0,,,,,,,,,,,,,,,,,,,,,,,,,41.5,0.0
Aaron Jones,2022,,,,,,238.8,,,,,,,,,,,,,,,,,,,,,,,,,32.0,0.0
Aaron Jones,2023,,,,,,114.8,,,,,,,,,,,,,,,,,,,,,,,,,26.7,0.0
Aaron Jones,2024,,,,,,227.1,,,,,,,,,,,,,,,,,,,,,,,,,25.8,0.0
Aaron Jones,2025,,,,,,102.4,,,,,,,,,,,,,,,,,,,,,,,,,15.9,0.0
Aaron Rodgers,2021,,,,,,316.08,,,,,,,,,,,,,,,,,,,,,,,,,32.5,0.0
Aaron Rodgers,2022,,,,,,224.0,,,,,,,,,,,,,,,,,,,,,,,,,19.36,0.0
Aaron Rodgers,2023,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Aaron Rodgers,2024,,,,,,228.62,,,,,,,,,,,,,,,,,,,,,,,,,30.06,0.0
Aaron Rodgers,2025,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,25.66,0.0
Adam Thielen,2021,,,,,,198.8,,,,,,,,,,,,,,,,,,,,,,,,,30.2,0.0
Adam Thielen,2022,,,,,,170.79999999999998,,,,,,,,,,,,,,,,,,,,,,,,,21.1,0.0
Adam Thielen,2023,,,,,,225.8,,,,,,,,,,,,,,,,,,,,,,,,,31.5,0.0
Adam Thielen,2024,,,,,,130.1,,,,,,,,,,,,,,,,,,,,,,,,,28.0,0.0
Adam Thielen,2025,,,,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,4.6,0.0
Adonai Mitchell,2024,,,,,,52.76,,,,,,,,,,,,,,,,,,,,,,,,,12.1,-3.0
Adonai Mitchell,2025,,,,,,82.69999999999999,,,,,,,,,,,,,,,,,,,,,,,,,24.2,0.0
Adrian Peterson,2021,,,,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,9.6,0.0
Aidan O'Connell,2023,,,,,,100.96000000000001,,,,,,,,,,,,,,,,,,,,,,,,,25.92,0.0
Aidan O'Connell,2024,,,,,,13.16,,,,,,,,,,,,,,,,,,,,,,,,,11.08,2.08
Albert Okwuegbunam,2022,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,8.3,0.0
Alec Pierce,2022,,,,,,104.1,,,,,,,,,,,,,,,,,,,,,,,,,18.6,0.0
Alec Pierce,2023,,,,,,95.4,,,,,,,,,,,,,,,,,,,,,,,,,19.0,0.0
Alec Pierce,2024,,,,,,126.2,,,,,,,,,,,,,,,,,,,,,,,,,24.2,0.0
Alec Pierce,2025,,,,,,88.9,,,,,,,,,,,,,,,,,,,,,,,,,24.6,0.0
Alex Collins,2021,,,,,,45.300000000000004,,,,,,,,,,,,,,,,,,,,,,,,,16.8,0.0
Alexander Mattison,2021,,,,,,117.4,,,,,,,,,,,,,,,,,,,,,,,,,26.3,0.0
Alexander Mattison,2022,,,,,,69.4,,,,,,,,,,,,,,,,,,,,,,,,,11.4,-0.1
Alexander Mattison,2023,,,,,,128.3,,,,,,,,,,,,,,,,,,,,,,,,,17.5,-0.1
Alexander Mattison,2024,,,,,,130.3,,,,,,,,,,,,,,,,,,,,,,,,,17.5,0.0
Allen Lazard,2021,,,,,,19.2,,,,,,,,,,,,,,,,,,,,,,,,,19.2,19.2
Allen Lazard,2022,,,,,,160.7,,,,,,,,,,,,,,,,,,,,,,,,,18.7,0.0
Allen Lazard,2023,,,,,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,15.1,1.8
Allen Lazard,2024,,,,,,74.3,,,,,,,,,,,,,,,,,,,,,,,,,23.4,0.0
Allen Robinson,2021,,,,,,80.8,,,,,,,,,,,,,,,,,,,,,,,,,10.8,0.0
Allen Robinson,2022,,,,,,84.9,,,,,,,,,,,,,,,,,,,,,,,,,17.3,0.0
Allen Robinson,2023,,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0
Alvin Kamara,2021,,,,,,216.5,,,,,,,,,,,,,,,,,,,,,,,,,33.9,0.0
Alvin Kamara,2022,,,,,,199.7,,,,,,,,,,,,,,,,,,,,,,,,,42.8,0.0
Alvin Kamara,2023,,,,,,233.0,,,,,,,,,,,,,,,,,,,,,,,,,29.3,0.0
Alvin Kamara,2024,,,,,,264.3,,,,,,,,,,,,,,,,,,,,,,,,,44.0,0.0
Alvin Kamara,2025,,,,,,100.7,,,,,,,,,,,,,,,,,,,,,,,,,16.0,0.0
Amari Cooper,2021,,,,,,188.6,,,,,,,,,,,,,,,,,,,,,,,,,38.9,0.0
Amari Cooper,2022,,,,,,238.9,,,,,,,,,,,,,,,,,,,,,,,,,31.3,0.0
Amari Cooper,2023,,,,,,226.0,,,,,,,,,,,,,,,,,,,,,,,,,51.5,0.0
Amari Cooper,2024,,,,,,122.7,,,,,,,,,,,,,,,,,,,,,,,,,27.6,0.0
Amari Rodgers,2021,,,,,,6.1,,,,,,,,,,,,,,,,,,,,,,,,,2.9,-1.0
Ameer Abdullah,2024,,,,,,17.7,,,,,,,,,,,,,,,,,,,,,,,,,17.7,17.7
Amon-Ra St. Brown,2021,,,,,,201.2,,,,,,,,,,,,,,,,,,,,,,,,,35.4,0.0
Amon-Ra St. Brown,2022,,,,,,256.7,,,,,,,,,,,,,,,,,,,,,,,,,39.4,0.0
Amon-Ra St. Brown,2023,,,,,,303.5,,,,,,,,,,,,,,,,,,,,,,,,,30.5,0.0
Amon-Ra St. Brown,2024,,,,,,302.48,,,,,,,,,,,,,,,,,,,,,,,,,38.7,0.0
Amon-Ra St. Brown,2025,,,,,,283.3,,,,,,,,,,,,,,,,,,,,,,,,,41.4,0.0
Andrei Iosivas,2023,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Andrei Iosivas,2024,,,,,,116.7,,,,,,,,,,,,,,,,,,,,,,,,,16.2,0.0
Andy Dalton,2022,,,,,,-0.42,,,,,,,,,,,,,,,,,,,,,,,,,-0.42,-0.42
Andy Dalton,2024,,,,,,32.4,,,,,,,,,,,,,,,,,,,,,,,,,15.7,0.0
Anthony Richardson,2023,,,,,,70.68,,,,,,,,,,,,,,,,,,,,,,,,,28.6,0.0
Anthony Richardson,2024,,,,,,157.36,,,,,,,,,,,,,,,,,,,,,,,,,27.08,0.0
Anthony Richardson,2025,,,,,,2.1599999999999997,,,,,,,,,,,,,,,,,,,,,,,,,2.26,-0.1
Anthony Schwartz,2021,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,2.5,0.0
Antonio Brown,2021,,,,,,121.1,,,,,,,,,,,,,,,,,,,,,,,,,31.4,0.0
Antonio Gibson,2021,,,,,,205.0,,,,,,,,,,,,,,,,,,,,,,,,,23.6,0.0
Antonio Gibson,2022,,,,,,164.9,,,,,,,,,,,,,,,,,,,,,,,,,20.7,0.0
Antonio Gibson,2023,,,,,,118.8,,,,,,,,,,,,,,,,,,,,,,,,,16.5,0.0
Antonio Gibson,2024,,,,,,80.4,,,,,,,,,,,,,,,,,,,,,,,,,12.2,-0.3
Arian Smith,2025,,,,,,11.8,,,,,,,,,,,,,,,,,,,,,,,,,3.3,0.0
Ashton Jeanty,2025,,,,,,222.4,,,,,,,,,,,,,,,,,,,,,,,,,33.5,0.0
Audric Estime,2024,,,,,,38.300000000000004,,,,,,,,,,,,,,,,,,,,,,,,,10.8,0.0
Audric Estime,2025,,,,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,6.6,0.0
Austin Ekeler,2021,,,,,,313.9,,,,,,,,,,,,,,,,,,,,,,,,,41.5,0.0
Austin Ekeler,2022,,,,,,361.7,,,,,,,,,,,,,,,,,,,,,,,,,35.9,0.0
Austin Ekeler,2023,,,,,,173.5,,,,,,,,,,,,,,,,,,,,,,,,,26.4,0.0
Austin Ekeler,2024,,,,,,124.10000000000001,,,,,,,,,,,,,,,,,,,,,,,,,18.1,0.0
Austin Ekeler,2025,,,,,,13.1,,,,,,,,,,,,,,,,,,,,,,,,,8.7,4.4
Bailey Zappe,2023,,,,,,7.24,,,,,,,,,,,,,,,,,,,,,,,,,7.24,7.24
Baker Mayfield,2021,,,,,,177.9,,,,,,,,,,,,,,,,,,,,,,,,,22.0,0.0
Baker Mayfield,2022,,,,,,23.62,,,,,,,,,,,,,,,,,,,,,,,,,14.0,4.08
Baker Mayfield,2023,,,,,,262.88,,,,,,,,,,,,,,,,,,,,,,,,,29.04,0.0
Baker Mayfield,2024,,,,,,333.15999999999997,,,,,,,,,,,,,,,,,,,,,,,,,34.56,0.0
Baker Mayfield,2025,,,,,,235.26,,,,,,,,,,,,,,,,,,,,,,,,,26.66,0.0
Beaux Collins,2025,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,2.8,0.0
Ben Roethlisberger,2021,,,,,,11.02,,,,,,,,,,,,,,,,,,,,,,,,,11.02,11.02
Ben Sinnott,2024,,,,,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,8.6,0.0
Ben Sinnott,2025,,,,,,20.2,,,,,,,,,,,,,,,,,,,,,,,,,7.4,0.0
Bhayshul Tuten,2025,,,,,,79.3,,,,,,,,,,,,,,,,,,,,,,,,,15.4,-2.5
Bijan Robinson,2023,,,,,,219.2,,,,,,,,,,,,,,,,,,,,,,,,,27.3,0.0
Bijan Robinson,2024,,,,,,309.4,,,,,,,,,,,,,,,,,,,,,,,,,29.4,0.0
Bijan Robinson,2025,,,,,,322.6,,,,,,,,,,,,,,,,,,,,,,,,,35.8,0.0
Blake Corum,2024,,,,,,30.3,,,,,,,,,,,,,,,,,,,,,,,,,4.3,-0.4
Blake Corum,2025,,,,,,112.5,,,,,,,,,,,,,,,,,,,,,,,,,26.1,0.0
Bo Nix,2024,,,,,,280.66,,,,,,,,,,,,,,,,,,,,,,,,,29.76,0.0
Bo Nix,2025,,,,,,272.82,,,,,,,,,,,,,,,,,,,,,,,,,38.96,0.0
Brady Cook,2025,,,,,,13.18,,,,,,,,,,,,,,,,,,,,,,,,,8.94,0.0
Braelon Allen,2024,,,,,,80.9,,,,,,,,,,,,,,,,,,,,,,,,,19.6,0.0
Braelon Allen,2025,,,,,,15.3,,,,,,,,,,,,,,,,,,,,,,,,,6.9,0.0
Brandin Cooks,2021,,,,,,226.2,,,,,,,,,,,,,,,,,,,,,,,,,29.2,0.0
Brandin Cooks,2022,,,,,,124.0,,,,,,,,,,,,,,,,,,,,,,,,,18.7,0.0
Brandin Cooks,2023,,,,,,156.0,,,,,,,,,,,,,,,,,,,,,,,,,32.3,0.0
Brandin Cooks,2024,,,,,,65.6,,,,,,,,,,,,,,,,,,,,,,,,,14.5,0.0
Brandon Aiyuk,2021,,,,,,152.6,,,,,,,,,,,,,,,,,,,,,,,,,21.5,0.0
Brandon Aiyuk,2022,,,,,,217.9,,,,,,,,,,,,,,,,,,,,,,,,,28.3,0.0
Brandon Aiyuk,2023,,,,,,243.7,,,,,,,,,,,,,,,,,,,,,,,,,32.9,0.0
Brandon Aiyuk,2024,,,,,,62.400000000000006,,,,,,,,,,,,,,,,,,,,,,,,,22.7,0.0
Brandon Aiyuk,2025,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Brandon Bolden,2021,,,,,,29.5,,,,,,,,,,,,,,,,,,,,,,,,,10.0,3.6
Brashard Smith,2025,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,13.1,-0.2
Braxton Berrios,2021,,,,,,25.7,,,,,,,,,,,,,,,,,,,,,,,,,25.7,25.7
Breece Hall,2022,,,,,,115.1,,,,,,,,,,,,,,,,,,,,,,,,,27.7,0.0
Breece Hall,2023,,,,,,259.5,,,,,,,,,,,,,,,,,,,,,,,,,43.1,0.0
Breece Hall,2024,,,,,,218.7,,,,,,,,,,,,,,,,,,,,,,,,,31.1,0.0
Breece Hall,2025,,,,,,186.76,,,,,,,,,,,,,,,,,,,,,,,,,32.86,0.0
Brenton Strange,2024,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,2.2,0.0
Brenton Strange,2025,,,,,,92.4,,,,,,,,,,,,,,,,,,,,,,,,,14.9,0.0
Brevin Jordan,2021,,,,,,55.8,,,,,,,,,,,,,,,,,,,,,,,,,13.1,0.0
Brevin Jordan,2022,,,,,,9.2,,,,,,,,,,,,,,,,,,,,,,,,,3.9,0.0
Brevin Jordan,2023,,,,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,6.5,6.5
Brian Robinson,2022,,,,,,110.7,,,,,,,,,,,,,,,,,,,,,,,,,20.5,0.0
Brian Robinson,2023,,,,,,185.6,,,,,,,,,,,,,,,,,,,,,,,,,28.9,0.0
Brian Robinson,2024,,,,,,157.2,,,,,,,,,,,,,,,,,,,,,,,,,20.3,0.0
Brian Robinson,2025,,,,,,57.800000000000004,,,,,,,,,,,,,,,,,,,,,,,,,11.5,0.0
Brian Thomas,2024,,,,,,266.7,,,,,,,,,,,,,,,,,,,,,,,,,32.5,0.0
Brian Thomas,2025,,,,,,123.0,,,,,,,,,,,,,,,,,,,,,,,,,23.0,0.0
Brock Bowers,2024,,,,,,247.7,,,,,,,,,,,,,,,,,,,,,,,,,31.3,0.0
Brock Bowers,2025,,,,,,176.2,,,,,,,,,,,,,,,,,,,,,,,,,43.3,0.0
Brock Purdy,2022,,,,,,71.2,,,,,,,,,,,,,,,,,,,,,,,,,21.7,15.96
Brock Purdy,2023,,,,,,291.6,,,,,,,,,,,,,,,,,,,,,,,,,29.46,0.0
Brock Purdy,2024,,,,,,262.86,,,,,,,,,,,,,,,,,,,,,,,,,30.28,0.0
Brock Purdy,2025,,,,,,134.28,,,,,,,,,,,,,,,,,,,,,,,,,29.9,0.0
Bryan Edwards,2021,,,,,,84.5,,,,,,,,,,,,,,,,,,,,,,,,,17.8,0.0
Bryce Perkins,2022,,,,,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,8.4,0.5
Bryce Young,2023,,,,,,147.22,,,,,,,,,,,,,,,,,,,,,,,,,21.18,0.0
Bryce Young,2024,,,,,,155.58,,,,,,,,,,,,,,,,,,,,,,,,,27.12,-0.16
Bryce Young,2025,,,,,,190.64,,,,,,,,,,,,,,,,,,,,,,,,,31.82,0.0
Bub Means,2024,,,,,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,6.7,0.0
Bucky Irving,2024,,,,,,227.0,,,,,,,,,,,,,,,,,,,,,,,,,27.5,0.0
Bucky Irving,2025,,,,,,119.4,,,,,,,,,,,,,,,,,,,,,,,,,25.5,0.0
C.J. Stroud,2023,,,,,,251.46,,,,,,,,,,,,,,,,,,,,,,,,,40.8,0.0
C.J. Stroud,2024,,,,,,212.38,,,,,,,,,,,,,,,,,,,,,,,,,23.5,0.0
C.J. Stroud,2025,,,,,,175.52,,,,,,,,,,,,,,,,,,,,,,,,,28.76,0.0
Cade Otton,2022,,,,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,6.5,0.0
Cade Otton,2023,,,,,,41.1,,,,,,,,,,,,,,,,,,,,,,,,,9.6,0.0
Cade Otton,2024,,,,,,139.6,,,,,,,,,,,,,,,,,,,,,,,,,29.1,-0.4
Cade Otton,2025,,,,,,92.5,,,,,,,,,,,,,,,,,,,,,,,,,17.2,0.0
Caleb Huntley,2022,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,3.4,0.0
Caleb Williams,2024,,,,,,239.62,,,,,,,,,,,,,,,,,,,,,,,,,28.64,0.0
Caleb Williams,2025,,,,,,272.6,,,,,,,,,,,,,,,,,,,,,,,,,38.7,0.0
Calvin Austin,2023,,,,,,21.1,,,,,,,,,,,,,,,,,,,,,,,,,15.2,5.9
Calvin Austin,2025,,,,,,52.9,,,,,,,,,,,,,,,,,,,,,,,,,12.4,0.0
Calvin Ridley,2021,,,,,,71.1,,,,,,,,,,,,,,,,,,,,,,,,,19.3,0.0
Calvin Ridley,2022,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Calvin Ridley,2023,,,,,,206.3,,,,,,,,,,,,,,,,,,,,,,,,,31.1,0.0
Calvin Ridley,2024,,,,,,188.9,,,,,,,,,,,,,,,,,,,,,,,,,25.4,0.0
Calvin Ridley,2025,,,,,,47.3,,,,,,,,,,,,,,,,,,,,,,,,,18.1,0.0
Cam Akers,2021,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Cam Akers,2022,,,,,,125.5,,,,,,,,,,,,,,,,,,,,,,,,,34.7,0.0
Cam Akers,2023,,,,,,46.699999999999996,,,,,,,,,,,,,,,,,,,,,,,,,9.5,0.0
Cam Akers,2024,,,,,,18.7,,,,,,,,,,,,,,,,,,,,,,,,,9.9,3.5
Cam Miller,2025,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Cam Newton,2021,,,,,,83.36,,,,,,,,,,,,,,,,,,,,,,,,,26.16,0.0
Cam Skattebo,2025,,,,,,127.7,,,,,,,,,,,,,,,,,,,,,,,,,31.0,0.0
Cam Ward,2025,,,,,,157.44,,,,,,,,,,,,,,,,,,,,,,,,,23.94,0.0
Carlos Hyde,2021,,,,,,7.3,,,,,,,,,,,,,,,,,,,,,,,,,7.3,7.3
Carson Steele,2024,,,,,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,8.4,-0.4
Carson Wentz,2021,,,,,,243.92,,,,,,,,,,,,,,,,,,,,,,,,,24.18,0.0
Carson Wentz,2022,,,,,,92.46,,,,,,,,,,,,,,,,,,,,,,,,,27.72,0.0
Carson Wentz,2025,,,,,,14.74,,,,,,,,,,,,,,,,,,,,,,,,,14.74,14.74
Cedric Tillman,2023,,,,,,33.4,,,,,,,,,,,,,,,,,,,,,,,,,9.5,0.0
Cedric Tillman,2024,,,,,,58.9,,,,,,,,,,,,,,,,,,,,,,,,,28.9,0.0
Cedric Tillman,2025,,,,,,51.5,,,,,,,,,,,,,,,,,,,,,,,,,16.2,0.0
CeeDee Lamb,2021,,,,,,226.3,,,,,,,,,,,,,,,,,,,,,,,,,36.1,0.0
CeeDee Lamb,2022,,,,,,285.4,,,,,,,,,,,,,,,,,,,,,,,,,38.0,0.0
CeeDee Lamb,2023,,,,,,366.7,,,,,,,,,,,,,,,,,,,,,,,,,41.0,0.0
CeeDee Lamb,2024,,,,,,263.40000000000003,,,,,,,,,,,,,,,,,,,,,,,,,39.6,0.0
CeeDee Lamb,2025,,,,,,189.9,,,,,,,,,,,,,,,,,,,,,,,,,24.2,0.0
Chase Brown,2023,,,,,,46.199999999999996,,,,,,,,,,,,,,,,,,,,,,,,,19.5,0.0
Chase Brown,2024,,,,,,254.0,,,,,,,,,,,,,,,,,,,,,,,,,26.7,0.0
Chase Brown,2025,,,,,,232.5,,,,,,,,,,,,,,,,,,,,,,,,,32.9,0.0
Chase Claypool,2021,,,,,,148.6,,,,,,,,,,,,,,,,,,,,,,,,,24.0,0.0
Chase Claypool,2022,,,,,,100.14,,,,,,,,,,,,,,,,,,,,,,,,,23.4,0.0
Chase Claypool,2023,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
Chase Edmonds,2021,,,,,,143.3,,,,,,,,,,,,,,,,,,,,,,,,,26.7,0.0
Chase Edmonds,2022,,,,,,51.5,,,,,,,,,,,,,,,,,,,,,,,,,15.7,0.0
Chig Okonkwo,2022,,,,,,35.9,,,,,,,,,,,,,,,,,,,,,,,,,18.5,2.0
Chig Okonkwo,2023,,,,,,107.80000000000001,,,,,,,,,,,,,,,,,,,,,,,,,18.3,0.0
Chig Okonkwo,2024,,,,,,15.5,,,,,,,,,,,,,,,,,,,,,,,,,10.9,4.6
Chig Okonkwo,2025,,,,,,12.4,,,,,,,,,,,,,,,,,,,,,,,,,7.5,0.0
Chimere Dike,2025,,,,,,102.0,,,,,,,,,,,,,,,,,,,,,,,,,21.4,-0.4
Chris Carson,2021,,,,,,48.1,,,,,,,,,,,,,,,,,,,,,,,,,16.2,0.0
Chris Evans,2021,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,3.5,3.5
Chris Godwin,2021,,,,,,242.4,,,,,,,,,,,,,,,,,,,,,,,,,30.2,0.0
Chris Godwin,2022,,,,,,213.3,,,,,,,,,,,,,,,,,,,,,,,,,29.0,0.0
Chris Godwin,2023,,,,,,197.7,,,,,,,,,,,,,,,,,,,,,,,,,25.5,0.0
Chris Godwin,2024,,,,,,136.8,,,,,,,,,,,,,,,,,,,,,,,,,35.5,0.0
Chris Godwin,2025,,,,,,57.4,,,,,,,,,,,,,,,,,,,,,,,,,14.0,0.0
Chris Olave,2022,,,,,,183.2,,,,,,,,,,,,,,,,,,,,,,,,,23.7,0.0
Chris Olave,2023,,,,,,216.7,,,,,,,,,,,,,,,,,,,,,,,,,23.3,0.0
Chris Olave,2024,,,,,,76.7,,,,,,,,,,,,,,,,,,,,,,,,,20.6,-0.5
Chris Olave,2025,,,,,,242.1,,,,,,,,,,,,,,,,,,,,,,,,,36.8,0.0
Chris Rodriguez,2023,,,,,,26.8,,,,,,,,,,,,,,,,,,,,,,,,,19.5,0.0
Chris Rodriguez,2025,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,13.9,0.0
Christian Kirk,2021,,,,,,201.32,,,,,,,,,,,,,,,,,,,,,,,,,24.4,0.0
Christian Kirk,2022,,,,,,220.0,,,,,,,,,,,,,,,,,,,,,,,,,31.5,0.0
Christian Kirk,2023,,,,,,150.26,,,,,,,,,,,,,,,,,,,,,,,,,21.96,0.0
Christian Kirk,2024,,,,,,70.9,,,,,,,,,,,,,,,,,,,,,,,,,19.1,0.0
Christian Kirk,2025,,,,,,55.099999999999994,,,,,,,,,,,,,,,,,,,,,,,,,16.4,0.0
Christian McCaffrey,2021,,,,,,126.5,,,,,,,,,,,,,,,,,,,,,,,,,27.7,0.0
Christian McCaffrey,2022,,,,,,338.46,,,,,,,,,,,,,,,,,,,,,,,,,39.26,0.0
Christian McCaffrey,2023,,,,,,390.3,,,,,,,,,,,,,,,,,,,,,,,,,48.7,0.0
Christian McCaffrey,2024,,,,,,47.8,,,,,,,,,,,,,,,,,,,,,,,,,16.7,0.0
Christian McCaffrey,2025,,,,,,374.8,,,,,,,,,,,,,,,,,,,,,,,,,39.1,0.0
Christian Watson,2022,,,,,,147.5,,,,,,,,,,,,,,,,,,,,,,,,,32.7,0.0
Christian Watson,2023,,,,,,101.3,,,,,,,,,,,,,,,,,,,,,,,,,27.6,0.0
Christian Watson,2024,,,,,,105.3,,,,,,,,,,,,,,,,,,,,,,,,,19.0,0.0
Christian Watson,2025,,,,,,110.1,,,,,,,,,,,,,,,,,,,,,,,,,24.9,0.0
Chuba Hubbard,2021,,,,,,124.0,,,,,,,,,,,,,,,,,,,,,,,,,18.4,0.0
Chuba Hubbard,2022,,,,,,50.4,,,,,,,,,,,,,,,,,,,,,,,,,15.3,0.0
