Team,Year,Result,Win %,Regular season record,Regular season win %,All-play win %,All-play win % minus Win %,Record,Win Variance,Week of playoff elimination,Differential,Avg differential,Record vs playoff teams,Win % vs playoff teams,Record vs non-playoff teams,Win % vs non-playoff teams,Record vs champion,Win % vs champion,Record vs last place,Win % vs last place,Record vs AceMatthew,Win % vs AceMatthew,Record vs BROsenzweig,Win % vs BROsenzweig,Record vs JacobRosenzweig,Win % vs JacobRosenzweig,Record vs LWebs53,Win % vs LWebs53,Record vs Oliverwkw,Win % vs Oliverwkw,Record vs plehv79,Win % vs plehv79,Record vs shmuel256,Win % vs shmuel256,Record vs stevenb123,Win % vs stevenb123,Points,Avg points,Points against,Avg points against,Max PF,Avg max PF,Efficiency,Drafting skill,Trading skill,Transaction skill,Times Brosenzweig,Times Sisenzweig,Times Highest score?,Times Lowest score?,Times Narrowest victory?,Times Largest blowout?,Times Most efficient?,Times Least efficient?,Times Top half of league?,Times One-man army?,Times Most bench points?,Times Most injured?,Playoff appearance streak,Winning season streak,Average weekly starter turnover,Average weekly roster turnover,Number of QB started,Number of WR started,Number of RB started,Number of TE started,Number of QB rostered,Number of WR rostered,Number of RB rostered,Number of TE rostered,Most number of players started from same NFL team,Most number of players rostered from same NFL team,Most number of QBs started from same NFL team,Most number of QBs rostered from same NFL team,Most number of RBs started from same NFL team,Most number of RBs rostered from same NFL team,Most number of WR started from same NFL team,Most number of WR rostered from same NFL team,Most number of TE started from same NFL team,Most number of TE rostered from same NFL team,Number of NFL teams among starting players,Number of NFL teams among rostered players,Number of rookies started,Number of rookies rostered,% of players drafted,% of 3rd year+ players drafted,Player average age,Team age including picks,Difference between highest and lowest starters,Number of donuts,Number of starter donuts,Number of players under 10,Number of starters under 10,Number of players over 20,Number of starters over 20,Number of players over 30,Number of starters over 30,Number of players over 40,Number of starters over 40,Number of players over 50,Number of starters over 50,% of starters boom,% of starters upper quartile,% of starters middle 50%,% of starters lower quartile,% of starters bust,Number of cuffs rostered,Number of cuffs started,Startup draft players remaining,Tanking,Losses from hardship,Weeks of injuries,Weeks suspensions,Weeks of starter injuries,Weeks of starter suspensions,Hardship,Starter-adjusted Hardship,Luck,Draft Value,3-year roster retention rate,Number of first round picks made,Total number of picks made,Offseason starter turnover,Inseason starter turnover,Offseason roster turnover,Inseason roster turnover,Number of transactions,Offseason trades,Inseason trades,Total trades,Amount of FAAB spent,Future draft capital,Change in win % from previous season
LWebs53,2023,Champion,0.7059,10-5,0.6667,0.6975,-0.0084,12-5,-1.0,0.0,178.88,10.52,7-1,0.875,5-4,0.5556,0-0,0.0,1-1,0.5,1-1,0.5,2-0,1.0,1-1,0.5,,,2-0,1.0,3-0,1.0,2-1,0.6667,1-2,0.3333,2465.28,145.02,2286.4,134.49,3070.76,180.63,0.8028,51.1,45.5,33.3,1,0,3,1,4,2,3,1,13,3,5,2,4,4,2.88,3.24,4,8,9,3,12,19,21,7,3,4,1,2,1,2,2,2,1,2,15,27,1,7,14.8,9.5,27.0776,26.936470588235295,42.46,4,0,157,39,71,43,11,9,3,3,0,0,11.8,16.3,51.0,16.3,4.6,7,1,4.0,-0.1404,2,67,0,35,0,814.424,381.3984,-1.142044,0.2778,,0,2,8,10,23,20.0,98,6,7,13,117.0,0.76,-0.11760000000000004
LWebs53,2024,6th,0.4118,7-8,0.4667,0.3361,-0.0757,7-10,-0.0,15.0,-224.5,-13.21,4-5,0.4444,3-5,0.375,2-0,1.0,1-2,0.3333,1-1,0.5,1-1,0.5,1-2,0.3333,,,1-2,0.3333,1-1,0.5,0-3,0.0,2-0,1.0,2305.42,135.61,2529.92,148.82,2902.7,170.75,0.7942,57.0,51.7,40.8,0,1,0,2,3,1,1,1,5,0,0,5,0,0,2.88,3.12,4,11,8,4,8,33,14,7,3,4,1,2,1,2,2,3,1,1,17,26,3,10,12.9,0.0,26.2371,24.568823529411766,32.5,26,2,216,64,54,39,7,6,1,0,0,0,8.2,14.1,45.9,15.3,16.5,12,1,1.0,0.3929,4,107,0,81,0,1242.37,624.1176,-2.190662,0.8111,,2,3,11,10,33,21.0,64,11,6,17,84.0,2.12,-0.2941
LWebs53,2025,7th,0.2941,4-11,0.2667,0.2689,-0.0252,5-12,-0.0,11.0,-328.14,-19.3,0-9,0.0,5-3,0.625,0-3,0.0,1-1,0.5,0-2,0.0,0-2,0.0,1-2,0.3333,,,1-1,0.5,3-0,1.0,0-3,0.0,0-2,0.0,2127.38,125.14,2455.52,144.44,2618.4,154.02,0.8125,56.7,40.0,43.6,0,1,0,3,2,1,1,0,1,2,1,7,0,0,2.76,2.12,6,8,6,6,8,25,10,7,2,4,1,1,1,2,2,2,1,1,19,26,4,13,18.8,5.9,25.7147,23.74235294117647,44.3,26,3,246,75,38,28,4,3,1,1,0,0,4.8,12.5,52.4,18.5,11.9,9,5,1.0,0.5474,3,116,0,45,0,909.102,465.8396,0.004762000000000009,0.5595,,1,3,12,12,27,16.0,53,10,5,15,91.0,2.35,-0.11770000000000003
LWebs53,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.4,44.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4218,,1,12,,,,,10,6,0,6,0.0,2.74,
Oliverwkw,2020,2nd,0.625,9-5,0.6429,0.5982,-0.0268,10-6,1.0,0.0,89.84,5.62,3-5,0.375,7-1,0.875,1-2,0.3333,2-0,1.0,1-1,0.5,2-0,1.0,2-0,1.0,0-2,0.0,,,2-1,0.6667,1-2,0.3333,2-0,1.0,2369.72,148.11,2279.88,142.49,2740.64,171.29,0.8647,51.1,46.3,44.5,0,0,3,1,2,2,3,2,10,0,3,5,In Progress,In Progress,2.4,1.27,3,8,8,5,3,15,14,6,2,2,1,1,1,2,1,1,1,1,16,21,5,8,57.1,58.3,25.2562,23.389375,40.1,5,2,106,37,58,48,11,10,1,1,0,0,14.0,16.8,46.2,14.7,8.4,7,4,12.0,0.2038,2,53,0,42,0,791.062,404.8668,-0.7198,0.0,0.3158,0,0,,6,,16.0,19,,3,3,,1.9,
Oliverwkw,2021,4th,0.5882,10-5,0.6667,0.605,0.0168,10-7,-0.0,0.0,174.66,10.27,4-4,0.5,6-3,0.6667,1-2,0.3333,2-0,1.0,1-1,0.5,2-1,0.6667,1-1,0.5,1-1,0.5,,,2-1,0.6667,2-0,1.0,1-2,0.3333,2577.12,151.6,2402.46,141.32,2971.06,174.77,0.8674,47.9,49.9,31.5,2,1,2,0,2,3,4,2,11,3,1,0,In Progress,In Progress,2.35,1.71,4,9,10,3,8,13,17,5,3,4,1,1,1,2,1,1,1,1,16,22,3,5,56.0,50.0,25.8988,23.89294117647059,41.02,7,1,150,42,65,54,17,17,1,1,0,0,16.3,16.3,43.8,19.0,4.6,12,5,8.0,0.2316,2,72,0,54,0,946.729,588.0752,-0.963723,0.5,0.1304,1,4,4,6,16,12.0,28,0,4,4,,2.01,-0.036800000000000055
Oliverwkw,2022,3rd,0.5882,9-6,0.6,0.6387,0.0505,10-7,-0.5,0.0,145.7,8.57,3-6,0.3333,7-1,0.875,1-2,0.3333,2-0,1.0,2-0,1.0,1-3,0.25,2-0,1.0,1-2,0.3333,,,2-0,1.0,1-1,0.5,1-1,0.5,2428.8,142.87,2283.1,134.3,2839.86,167.05,0.8553,44.0,48.8,36.8,1,0,5,1,2,5,4,2,11,2,2,3,In Progress,In Progress,2.24,1.82,4,10,5,4,8,18,13,5,3,4,1,2,1,2,2,2,1,1,16,23,4,6,44.0,44.4,26.4329,24.58764705882353,33.8,11,2,145,45,55,46,11,10,0,0,0,0,11.2,15.8,50.7,15.1,7.2,5,2,7.0,0.1331,1,78,0,35,0,723.6336666666666,327.3436,0.523729,0.5333,0.04,1,3,6,6,20,18.0,41,3,5,8,58.0,1.46,0.0
Oliverwkw,2023,3rd,0.7059,11-4,0.7333,0.6303,-0.0756,12-5,1.5,0.0,274.6,16.15,3-5,0.375,9-0,1.0,0-2,0.0,3-0,1.0,2-0,1.0,2-0,1.0,3-0,1.0,0-2,0.0,,,1-2,0.3333,2-1,0.6667,2-0,1.0,2384.42,140.26,2109.82,124.11,2886.2,169.78,0.8261,62.4,53.9,33.2,0,0,2,1,3,1,3,1,12,1,1,2,4,4,2.06,1.94,5,9,6,3,8,15,17,6,3,4,1,2,1,2,1,2,1,2,15,21,2,7,46.4,38.9,26.2888,24.253529411764706,46.8,10,0,191,46,64,51,4,3,3,2,1,0,9.2,23.5,42.5,15.0,9.8,8,1,6.0,0.2066,2,74,0,39,0,807.9223333333333,466.3729,-0.6172880000000001,1.1944,,0,6,4,14,18,13.0,56,3,11,14,72.0,1.76,0.11770000000000003
Oliverwkw,2024,7th,0.2941,3-12,0.2,0.3277,0.0336,5-12,-0.0,10.0,-195.04,-11.47,1-7,0.125,4-5,0.4444,0-2,0.0,1-2,0.3333,1-2,0.3333,0-2,0.0,1-2,0.3333,2-1,0.6667,,,1-1,0.5,0-2,0.0,0-2,0.0,2341.84,137.76,2536.88,149.23,2841.62,167.15,0.8241,47.6,43.1,42.7,1,0,1,6,1,2,3,2,5,1,0,7,0,0,3.24,1.76,4,10,7,3,7,15,13,7,2,4,1,1,1,2,2,2,1,2,19,23,3,17,51.6,11.1,24.2294,23.08058823529412,39.3,19,4,217,61,52,42,6,6,0,0,0,0,8.3,14.2,49.7,9.5,18.3,4,0,1.0,0.5748,1,122,0,45,0,751.1523333333334,365.6928,0.13350600000000004,2.8567,,0,12,13,10,33,16.0,33,10,7,17,62.0,2.58,-0.4118
Oliverwkw,2025,8th,0.2941,3-12,0.2,0.4202,0.1261,5-12,-2.0,11.0,-176.58,-10.39,0-8,0.0,5-4,0.5556,0-2,0.0,0-0,0.0,0-2,0.0,0-2,0.0,2-2,0.5,1-1,0.5,,,2-1,0.6667,0-2,0.0,0-2,0.0,2330.98,137.12,2507.56,147.5,2913.62,171.39,0.8,44.3,48.8,36.9,0,0,1,2,0,2,2,2,6,3,1,5,0,0,3.12,1.88,5,9,8,4,9,16,13,7,2,4,1,2,1,2,2,2,1,1,19,22,5,11,53.3,41.7,24.6894,23.230588235294118,38.96,12,5,208,63,48,30,7,7,1,1,0,0,10.0,8.2,55.9,11.8,14.1,8,2,1.0,0.4782,2,105,9,51,9,975.1913333333333,539.9608,-1.5124590000000002,1.1944,,4,6,6,6,21,12.0,43,8,6,14,88.0,1.93,0.0
Oliverwkw,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.7,43.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.254,,2,2,,,,,12,7,0,7,0.0,1.25,
plehv79,2020,4th,0.5625,9-5,0.6429,0.6071,0.0446,9-7,0.5,0.0,110.16,6.89,4-4,0.5,5-3,0.625,1-1,0.5,2-0,1.0,2-0,1.0,0-2,0.0,1-1,0.5,2-1,0.6667,1-2,0.3333,,,1-1,0.5,2-0,1.0,2411.06,150.69,2300.9,143.81,2785.16,174.07,0.8657,53.1,45.9,44.4,1,0,4,2,1,4,1,2,10,1,2,1,In Progress,1,2.2,0.93,3,8,5,4,5,12,11,4,2,4,1,1,1,1,1,2,1,1,15,22,4,9,66.7,77.8,23.8481,22.48625,53.4,6,3,112,39,67,50,13,12,3,2,1,1,13.4,19.7,50.0,9.9,7.0,2,1,14.0,0.2002,0,49,0,24,0,472.01599999999996,220.876,0.754459,0.0,0.2105,0,0,,8,,12.0,14,,3,3,,1.65,
plehv79,2021,3rd,0.4706,7-8,0.4667,0.4874,0.0168,8-9,-0.0,0.0,-21.98,-1.29,3-6,0.3333,5-3,0.625,0-2,0.0,2-0,1.0,1-1,0.5,1-1,0.5,1-1,0.5,2-2,0.5,1-2,0.3333,,,2-0,1.0,0-2,0.0,2340.84,137.7,2362.82,138.99,2858.04,168.12,0.819,50.1,54.6,51.6,0,0,1,1,2,1,0,1,8,2,2,0,2,0,1.82,0.59,3,8,4,2,4,13,5,2,3,3,1,1,1,1,1,1,1,1,13,19,0,1,62.5,66.7,25.4606,23.693529411764708,46.3,8,3,128,49,57,43,14,13,2,2,1,1,13.3,11.3,50.0,16.0,9.3,2,0,12.0,0.305,4,81,0,57,0,1248.4276666666667,680.5144,-2.377573,0.5,0.2083,0,3,8,8,17,0.0,4,2,0,2,,1.9,-0.09189999999999998
plehv79,2022,7th,0.2353,3-12,0.2,0.2941,0.0588,4-13,-0.0,11.0,-277.42,-16.32,0-8,0.0,4-5,0.4444,0-2,0.0,0-0,0.0,0-2,0.0,0-2,0.0,2-1,0.6667,0-2,0.0,0-2,0.0,,,2-2,0.5,0-2,0.0,1964.42,115.55,2241.84,131.87,2493.04,146.65,0.788,55.4,46.5,43.1,0,0,0,5,0,0,3,2,3,5,2,2,0,0,2.71,2.18,3,12,9,4,5,18,17,6,3,4,1,2,1,2,2,2,1,1,18,23,8,15,32.0,30.8,24.7024,23.07764705882353,34.14,21,5,172,55,38,27,8,7,0,0,0,0,9.1,9.8,56.6,10.5,14.0,5,2,4.0,0.5843,4,73,10,33,10,806.788,499.256,-1.919051,1.0536,0.0833,0,5,8,12,22,23.0,43,5,8,13,41.0,2.91,-0.2353
plehv79,2023,2nd,0.5882,9-6,0.6,0.521,-0.0672,10-7,1.0,0.0,63.28,3.72,3-5,0.375,7-2,0.7778,0-3,0.0,2-0,1.0,2-0,1.0,1-2,0.3333,2-0,1.0,0-3,0.0,2-1,0.6667,,,1-1,0.5,2-0,1.0,2270.9,133.58,2207.62,129.86,2744.92,161.47,0.8273,53.7,46.3,37.4,0,0,2,2,4,2,2,0,9,0,0,5,In Progress,1,1.94,1.53,4,6,5,4,4,11,17,5,2,3,1,1,1,2,2,2,1,1,13,22,2,8,32.1,21.1,25.9353,24.671176470588232,33.58,5,2,182,42,47,33,9,7,1,0,0,0,8.6,11.8,59.2,13.2,7.2,4,0,4.0,0.2564,3,79,0,41,0,805.984,312.032,-0.09562400000000015,1.2095,,2,5,12,4,23,12.0,32,10,4,14,125.0,0.99,0.35289999999999994
plehv79,2024,4th,0.4706,8-7,0.5333,0.5798,0.1092,8-9,1.0,0.0,-1.82,-0.11,3-6,0.3333,5-3,0.625,0-3,0.0,2-0,1.0,1-1,0.5,1-3,0.25,2-0,1.0,1-1,0.5,1-1,0.5,,,2-0,1.0,0-3,0.0,2612.86,153.7,2614.68,153.8,3158.2,185.78,0.8273,48.5,51.1,43.3,1,1,1,0,3,3,4,1,11,2,1,4,2,0,2.41,1.12,4,9,6,3,5,11,17,6,2,3,1,1,1,2,1,1,1,1,14,23,2,7,35.5,21.1,26.4671,25.505294117647058,37.2,14,4,189,47,60,45,8,7,1,1,0,0,5.9,21.3,52.1,14.2,6.5,7,1,4.0,0.0857,2,111,0,55,0,950.6440000000001,521.2687,-1.108656,0.5111,,0,3,7,6,18,13.0,31,6,2,8,96.0,1.28,-0.11759999999999993
plehv79,2025,5th,0.3529,6-9,0.4,0.1429,-0.21,6-11,3.0,14.0,-516.88,-30.4,3-6,0.3333,3-5,0.375,2-0,1.0,1-2,0.3333,0-2,0.0,0-3,0.0,2-0,1.0,0-3,0.0,1-2,0.3333,,,2-0,1.0,1-1,0.5,1862.14,109.54,2379.02,139.94,2312.36,136.02,0.8053,45.8,44.2,53.1,0,2,0,7,3,0,1,3,1,6,0,3,0,0,2.41,1.88,3,10,7,6,3,15,12,10,3,6,1,1,1,2,2,4,1,1,17,22,11,18,16.1,10.0,24.0994,22.572352941176472,31.9,53,5,272,79,28,23,3,2,0,0,0,0,3.6,10.1,44.0,19.0,23.2,6,2,1.0,0.9102,0,106,0,69,0,665.9713333333333,435.5408,3.847047,1.5012,,1,6,14,10,43,17.0,50,15,6,21,258.0,3.64,-0.11770000000000003
plehv79,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2,4,,,,,1,1,0,1,0.0,3.42,
shmuel256,2020,Champion,0.75,10-4,0.7143,0.6429,-0.1071,12-4,0.5,0.0,358.34,22.4,6-2,0.75,6-2,0.75,0-0,0.0,2-0,1.0,1-1,0.5,2-0,1.0,1-1,0.5,3-0,1.0,2-1,0.6667,1-1,0.5,,,2-0,1.0,2501.88,156.37,2143.54,133.97,2944.18,184.01,0.8498,44.7,56.3,35.4,0,0,2,0,2,2,2,1,11,2,4,0,1,1,2.33,2.27,6,9,8,2,6,23,17,3,2,3,1,1,1,2,1,2,1,1,18,25,3,8,38.1,50.0,26.1288,23.89,48.3,1,0,114,28,65,49,15,11,4,3,1,1,14.1,19.0,55.6,7.7,3.5,3,0,7.0,0.1011,0,21,0,10,0,242.9,62.652,2.694792,0.0,0.0952,0,0,,8,,26.0,41,,6,6,,2.17,
shmuel256,2021,5th,0.4118,5-10,0.3333,0.4286,0.0168,7-10,-2.0,14.0,-102.94,-6.06,2-6,0.25,5-4,0.5556,1-1,0.5,0-0,0.0,2-2,0.5,1-1,0.5,2-1,0.6667,1-1,0.5,0-2,0.0,0-2,0.0,,,1-1,0.5,2272.36,133.67,2375.3,139.72,2724.4,160.26,0.8341,44.8,55.9,39.2,0,1,1,2,2,0,2,3,7,1,5,2,0,0,2.41,1.88,6,8,9,2,7,18,17,3,5,5,1,1,1,2,2,2,1,1,20,27,8,9,28.0,33.3,25.0512,22.454705882352943,33.74,4,0,149,48,52,39,8,5,0,0,0,0,7.8,17.0,51.0,13.1,11.1,6,3,3.0,0.6088,1,73,0,38,0,839.3783333333333,330.8924,0.962038,0.7817,0.125,2,5,4,12,15,27.0,30,2,6,8,,3.07,-0.3382
shmuel256,2022,5th,0.4118,6-9,0.4,0.479,0.0672,7-10,-1.5,14.0,-4.32,-0.25,2-6,0.25,5-4,0.5556,0-2,0.0,2-2,0.5,1-2,0.3333,1-1,0.5,2-0,1.0,0-2,0.0,1-1,0.5,2-2,0.5,,,0-2,0.0,2253.24,132.54,2257.56,132.8,2829.04,166.41,0.7965,48.0,51.1,36.4,0,1,2,3,2,3,2,2,9,1,2,0,0,0,2.76,1.24,5,9,9,3,7,16,10,4,2,3,1,1,1,1,1,2,1,1,18,21,4,7,28.0,6.7,25.9206,23.131176470588237,44.2,8,0,146,53,50,36,15,12,3,2,0,0,11.8,11.1,51.0,15.0,11.1,2,0,1.0,0.338,2,60,16,45,16,965.9259999999999,462.3776,-2.6329260000000003,0.8444,0.2,1,4,6,14,16,18.0,30,6,10,16,30.0,2.17,0.0
shmuel256,2023,4th,0.5882,10-5,0.6667,0.5294,-0.0588,10-7,-0.5,0.0,127.34,7.49,3-5,0.375,7-2,0.7778,1-2,0.3333,2-0,1.0,2-1,0.6667,2-0,1.0,2-0,1.0,1-2,0.3333,1-2,0.3333,1-1,0.5,,,1-1,0.5,2306.2,135.66,2178.86,128.17,3054.66,179.69,0.755,44.6,46.6,42.1,0,1,3,0,2,3,2,3,7,2,7,4,In Progress,In Progress,2.71,2.0,8,7,9,3,13,17,15,5,3,5,1,3,1,2,1,2,1,1,16,22,1,8,11.1,5.6,27.1512,24.03705882352941,35.0,5,3,154,48,72,40,15,8,1,1,0,0,10.5,15.0,44.4,17.6,12.4,3,0,2.0,0.2649,3,75,3,63,3,1085.9479999999999,618.3024,-3.649139,0.5833,,0,2,8,12,15,21.0,46,9,13,22,112.0,2.74,0.17639999999999995
shmuel256,2024,2nd,0.7059,11-4,0.7333,0.6639,-0.042,12-5,-0.5,0.0,179.96,10.59,3-5,0.375,9-0,1.0,0-3,0.0,2-0,1.0,2-0,1.0,3-0,1.0,2-0,1.0,3-0,1.0,2-0,1.0,0-2,0.0,,,0-3,0.0,2690.94,158.29,2510.98,147.7,3443.76,202.57,0.7814,54.8,48.1,34.1,1,0,2,0,4,2,1,4,13,0,7,1,In Progress,In Progress,2.65,1.59,5,10,5,4,7,16,16,6,4,7,1,1,1,3,2,3,1,1,16,22,0,6,13.3,8.0,28.2394,26.09941176470588,37.36,7,1,176,44,80,49,11,7,4,2,0,0,8.8,19.4,47.6,15.3,8.8,7,0,1.0,0.0094,4,92,0,53,0,1270.876,629.9656,-3.814701,0.25,,0,2,9,6,18,13.0,40,10,10,20,51.0,1.8,0.11770000000000003
shmuel256,2025,Champion,0.8235,12-3,0.8,0.7227,-0.1008,14-3,1.0,0.0,592.32,34.84,7-1,0.875,7-2,0.7778,0-0,0.0,2-0,1.0,2-1,0.6667,2-0,1.0,2-0,1.0,3-0,1.0,2-0,1.0,0-2,0.0,,,3-0,1.0,2847.28,167.49,2254.96,132.64,3338.8,196.4,0.8528,39.7,40.9,46.4,1,0,6,2,2,4,7,1,13,1,3,1,3,3,2.29,1.76,5,10,7,5,6,19,14,7,3,6,1,1,1,3,1,2,1,2,16,21,2,7,15.6,9.1,27.5994,26.83058823529412,41.76,20,4,223,41,75,60,13,13,2,2,0,0,14.7,19.4,45.9,11.2,8.8,10,2,0.0,-0.1156,1,72,0,46,0,974.4179999999999,537.824,0.05089199999999994,0.9167,,0,3,6,10,20,12.0,47,13,9,22,109.0,1.29,0.11760000000000004
shmuel256,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.7,48.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7123,,0,4,,,,,4,3,0,3,0.0,1.41,
stevenb123,2020,8th,0.1875,3-11,0.2143,0.2321,0.0446,3-13,-0.5,11.0,-318.04,-19.88,0-8,0.0,3-5,0.375,0-2,0.0,0-0,0.0,1-2,0.3333,1-2,0.3333,1-1,0.5,0-2,0.0,0-2,0.0,0-2,0.0,0-2,0.0,,,1900.14,118.76,2218.18,138.64,2442.24,152.64,0.778,57.2,42.8,38.1,1,2,0,6,1,1,2,5,3,3,1,3,0,0,3.8,2.13,6,11,12,7,6,15,18,9,2,3,1,1,1,2,1,2,1,1,21,27,11,14,71.4,71.4,23.9094,22.538125,36.6,6,5,113,51,42,32,4,3,0,0,0,0,4.9,14.0,53.1,11.9,16.1,9,6,15.0,0.4561,3,50,0,37,0,627.0739999999998,340.776,-1.177246,0.0,0.0476,0,0,,10,,12.0,49,,3,3,,1.81,
stevenb123,2021,Champion,0.7059,10-5,0.6667,0.6471,-0.0588,12-5,-0.0,0.0,248.56,14.62,5-3,0.625,7-2,0.7778,0-0,0.0,1-1,0.5,2-0,1.0,2-0,1.0,2-1,0.6667,1-2,0.3333,2-1,0.6667,2-0,1.0,1-1,0.5,,,2597.66,152.8,2349.1,138.18,2979.58,175.27,0.8718,40.8,39.6,31.6,1,0,3,0,4,3,3,1,13,1,3,2,In Progress,In Progress,2.12,2.71,4,7,6,3,8,24,18,5,2,4,1,2,2,3,1,2,1,1,15,27,3,12,48.0,44.4,24.4871,23.874117647058824,38.0,25,2,145,41,68,54,14,14,3,3,0,0,15.2,17.9,49.0,11.3,6.6,11,0,9.0,0.2634,3,70,0,46,0,942.052,402.2936,0.03493899999999994,1.3333,0.125,2,3,6,6,17,17.0,51,3,3,6,,0.94,0.5184
stevenb123,2022,2nd,0.7647,12-3,0.8,0.5798,-0.1849,13-4,3.0,0.0,144.04,8.47,4-4,0.5,9-0,1.0,1-2,0.3333,2-0,1.0,3-0,1.0,2-1,0.6667,2-0,1.0,1-2,0.3333,1-1,0.5,2-0,1.0,2-0,1.0,,,2337.22,137.48,2193.18,129.01,2853.64,167.86,0.819,52.6,53.1,38.9,0,1,3,1,5,2,1,0,11,2,3,1,2,2,2.35,1.53,4,8,8,4,5,16,10,5,3,5,1,2,1,1,1,3,1,1,16,22,3,7,40.0,17.6,24.8459,23.564117647058826,40.5,14,4,147,45,58,44,15,12,2,2,0,0,9.3,17.3,50.0,16.7,6.7,1,1,3.0,0.2404,1,72,0,37,0,571.328,386.856,1.686671,1.2679,0.12,2,6,6,12,28,14.0,41,11,5,16,110.0,1.48,0.058800000000000074
stevenb123,2023,8th,0.2941,5-10,0.3333,0.3277,0.0336,5-12,-0.5,13.0,-418.74,-24.63,3-6,0.3333,2-6,0.25,2-1,0.6667,0-2,0.0,1-2,0.3333,1-2,0.3333,0-2,0.0,2-1,0.6667,0-2,0.0,0-2,0.0,1-1,0.5,,,2018.1,118.71,2436.84,143.34,2676.76,157.46,0.7539,50.0,47.1,40.2,0,0,0,3,2,0,2,2,5,2,0,4,0,0,2.47,2.88,3,14,5,4,10,25,13,8,3,5,1,1,1,2,1,2,1,1,19,26,4,18,28.6,25.0,24.5035,23.32588235294118,34.8,9,2,202,65,43,25,3,2,1,1,0,0,4.6,11.2,55.9,19.1,9.2,7,1,0.0,0.4911,2,79,4,28,0,504.05466666666666,137.8224,1.1559629999999999,0.7278,,2,4,14,12,28,23.0,71,11,12,23,101.0,2.21,-0.4706000000000001
stevenb123,2024,Champion,0.8235,12-3,0.8,0.6555,-0.168,14-3,3.0,0.0,334.7,19.69,7-1,0.875,7-2,0.7778,0-0,0.0,2-0,1.0,3-0,1.0,1-1,0.5,2-0,1.0,0-2,0.0,2-0,1.0,3-0,1.0,3-0,1.0,,,2676.52,157.44,2341.82,137.75,3217.74,189.28,0.8318,41.9,44.8,32.4,0,1,3,1,4,2,0,1,13,2,2,0,In Progress,In Progress,2.53,2.76,3,9,8,4,10,21,16,11,3,4,1,2,1,2,1,2,1,2,17,29,4,12,25.8,12.5,25.3406,23.773529411764706,35.26,16,1,186,40,60,44,7,7,0,0,0,0,11.8,12.4,56.5,10.0,9.4,8,2,0.0,0.2785,0,94,0,11,0,455.5046666666667,93.716,3.95141,1.5833,,2,4,9,8,29,20.0,75,18,12,30,155.0,1.3,0.5294000000000001
stevenb123,2025,3rd,0.5294,8-7,0.5333,0.6975,0.1681,9-8,-2.5,0.0,189.06,11.12,2-7,0.2222,7-1,0.875,0-3,0.0,2-0,1.0,0-3,0.0,2-1,0.6667,2-0,1.0,2-0,1.0,2-0,1.0,1-1,0.5,0-3,0.0,,,2790.1,164.12,2601.04,153.0,3445.58,202.68,0.8098,43.7,41.1,38.9,0,0,3,1,0,2,0,2,14,2,2,2,2,2,2.59,2.18,4,10,6,2,9,16,16,8,2,4,1,1,1,3,1,2,1,2,16,26,4,10,34.4,22.2,25.24,24.148823529411764,51.9,22,1,203,49,72,53,19,16,4,3,1,1,14.7,15.3,46.5,15.9,7.6,6,1,0.0,-0.0094,2,100,0,36,0,881.3399999999999,419.0648,-1.277466,2.3901,,0,11,4,6,27,6.0,59,14,2,16,101.0,0.83,-0.29410000000000003
stevenb123,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.3,48.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,0,1,,,,,5,3,0,3,3.0,1.18,
